Analysis of sampling R (pid 27176) every 1 millisecond
Process:         R [27176]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x100f8c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [26929]
Target Type:     live task

Date/Time:       2026-03-09 15:07:34.820 +0100
Launch Time:     2026-03-09 15:07:34.657 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    9869 Thread_18436861   DispatchQueue_1: com.apple.main-thread  (serial)
      9869 start  (in dyld) + 6076  [0x196ac6b98]
        9869 main  (in R) + 32  [0x100f8fea0]
          9869 Rf_mainloop  (in libR.dylib) + 16  [0x1017f8310]  main.c:1241
            9865 run_Rmainloop  (in libR.dylib) + 228  [0x1017f82a4]  main.c:1234
            + 9865 Rf_ReplIteration  (in libR.dylib) + 732  [0x1017f6c5c]  main.c:265
            +   9865 Rf_eval  (in libR.dylib) + 1224  [0x1017a5e88]  eval.c:1280
            +     9865 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +       9865 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +         9865 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +           9865 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             9864 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             ! 9864 do_internal  (in libR.dylib) + 400  [0x10180c510]  names.c:1411
            +             !   9864 do_withVisible  (in libR.dylib) + 64  [0x1017ad280]  eval.c:3984
            +             !     9864 Rf_eval  (in libR.dylib) + 660  [0x1017a5c54]  eval.c:1187
            +             !       9864 forcePromise  (in libR.dylib) + 232  [0x1017a66e8]  eval.c:976
            +             !         9864 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !           9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !             9864 bcEval_loop  (in libR.dylib) + 27244  [0x1017ba96c]  eval.c:8118
            +             !               9864 do_eval  (in libR.dylib) + 1948  [0x1017ad19c]  eval.c:3959
            +             !                 9864 Rf_eval  (in libR.dylib) + 1012  [0x1017a5db4]  eval.c:1232
            +             !                   9864 do_while  (in libR.dylib) + 164  [0x1017aa9e4]  eval.c:2905
            +             !                     9864 R_compileAndExecute  (in libR.dylib) + 772  [0x1017aa904]  eval.c:1945
            +             !                       9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         9747 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             !                         : 9718 do_usemethod  (in libR.dylib) + 596  [0x10180ecd4]  objects.c:579
            +             !                         : | 9713 Rf_usemethod  (in libR.dylib) + 764  [0x10180e4fc]  objects.c:0
            +             !                         : | + 9710 dispatchMethod  (in libR.dylib) + 1228  [0x10180ea0c]  objects.c:473
            +             !                         : | + ! 9710 Rf_applyClosure  (in libR.dylib) + 12  [0x1017a6dcc]  eval.c:2328
            +             !                         : | + !   9703 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +             !                         : | + !   : 9702 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +             !                         : | + !   : | 9702 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !                         : | + !   : |   9702 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         : | + !   : |     9375 bcEval_loop  (in libR.dylib) + 81268  [0x1017c7c74]  eval.c:8668
            +             !                         : | + !   : |     + 9375 R_doDotCall  (in libR.dylib) + 3356  [0x10177815c]  dotcode.c:0
            +             !                         : | + !   : |     +   9361 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x12110524c]  RcppExports.cpp:155
            +             !                         : | + !   : |     +   ! 9356 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x12112bd38]  distributions.cpp:9910
            +             !                         : | + !   : |     +   ! : 7913 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 25184  [0x1211276e0]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : | 7426 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialEvalInput const&, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, TrialEvalScratch*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4716  [0x121174eec]  distributions.cpp:9336
            +             !                         : | + !   : |     +   ! : | + 7234 (anonymous namespace)::node_density_with_competitors_from_state_dense(uuber::NativeContext const&, int, std::vector<int> const&, (anonymous namespace)::NodeEvalState&, uuber::CompetitorClusterCacheEntry const*)  (in AccumulatR.so) + 80  [0x12114a7d0]  distributions.cpp:6449
            +             !                         : | + !   : |     +   ! : | + ! 7222 (anonymous namespace)::eval_node_recursive_dense(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 216  [0x12114ac58]  distributions.cpp:4844
            +             !                         : | + !   : |     +   ! : | + ! : 6983 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x12119560c]  kernel_executor.cpp:241
            +             !                         : | + !   : |     +   ! : | + ! : | 6971 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 356  [0x121167ce4]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : | + 3744 (anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 10872  [0x12116abb8]  distributions.cpp:5598
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 3627 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 128  [0x1211162c0]  dist_vector.cpp:336
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1458 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 748  [0x12111662c]  dist_vector.cpp:292
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 2 (anonymous namespace)::forced_bits_contains_scoped(int, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, bool, std::unordered_map<int, int> const*)  (in AccumulatR.so) + 36  [0x12114e5a4]  distributions.cpp:1048
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 2 (anonymous namespace)::forced_bits_contains_scoped(int, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, bool, std::unordered_map<int, int> const*)  (in AccumulatR.so) + 64,468  [0x12114e5c0,0x12114e754]  distributions.cpp:1051
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 2 (anonymous namespace)::forced_bits_contains_scoped(int, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, bool, std::unordered_map<int, int> const*)  (in AccumulatR.so) + 564,616  [0x12114e7b4,0x12114e7e8]  distributions.cpp:1055
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 968  [0x12114b748]  distributions.cpp:2505
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 1016  [0x12114b778]  distributions.cpp:2508
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 1252  [0x12114b864]  distributions.cpp:2509
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::forced_bits_contains_scoped(int, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, bool, std::unordered_map<int, int> const*)  (in AccumulatR.so) + 0  [0x12114e580]  distributions.cpp:1043
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::forced_bits_contains_scoped(int, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, bool, std::unordered_map<int, int> const*)  (in AccumulatR.so) + 8  [0x12114e588]  distributions.cpp:1044
            +             !                         : | + !   : |     +   ! : | + ! : | + 10 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 856  [0x12114b6d8]  distributions.cpp:2496
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 3 (anonymous namespace)::forced_bits_contains_scoped(int, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, bool, std::unordered_map<int, int> const*)  (in AccumulatR.so) + 460,468,...  [0x12114e74c,0x12114e754,...]  distributions.cpp:1051
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 2 (anonymous namespace)::forced_bits_contains_scoped(int, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, bool, std::unordered_map<int, int> const*)  (in AccumulatR.so) + 0  [0x12114e580]  distributions.cpp:1043
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 2 (anonymous namespace)::forced_bits_contains_scoped(int, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, bool, std::unordered_map<int, int> const*)  (in AccumulatR.so) + 12,24  [0x12114e58c,0x12114e598]  distributions.cpp:1044
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 856  [0x12114b6d8]  distributions.cpp:2496
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::forced_bits_contains_scoped(int, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, bool, std::unordered_map<int, int> const*)  (in AccumulatR.so) + 436  [0x12114e734]  distributions.cpp:0
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::forced_bits_contains_scoped(int, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, bool, std::unordered_map<int, int> const*)  (in AccumulatR.so) + 628  [0x12114e7f4]  distributions.cpp:1056
            +             !                         : | + !   : |     +   ! : | + ! : | + 9 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 260  [0x12114b484]  distributions.cpp:2484
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 3 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 260  [0x12114b484]  distributions.cpp:0
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 3 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 272,384,...  [0x12114b490,0x12114b500,...]  distributions.cpp:2487
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 2 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 724,832  [0x12114b654,0x12114b6c0]  distributions.cpp:2496
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::accumulate_component_guess_density_idx(uuber::NativeContext const&, int, int, bool, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 64  [0x121147cc0]  distributions.cpp:2221
            +             !                         : | + !   : |     +   ! : | + ! : | + 6 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 1484  [0x12114b94c]  distributions.cpp:2521
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::resolve_event_numeric_params(uuber::NativeAccumulator const&, int, (anonymous namespace)::TrialAccumulatorParams const*, uuber::TrialParamsSoA const*, double&, double&, uuber::AccDistParams&)  (in AccumulatR.so) + 36  [0x12114cea4]  distributions.cpp:2310
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::resolve_event_numeric_params(uuber::NativeAccumulator const&, int, (anonymous namespace)::TrialAccumulatorParams const*, uuber::TrialParamsSoA const*, double&, double&, uuber::AccDistParams&)  (in AccumulatR.so) + 68  [0x12114cec4]  distributions.cpp:2312
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::resolve_event_numeric_params(uuber::NativeAccumulator const&, int, (anonymous namespace)::TrialAccumulatorParams const*, uuber::TrialParamsSoA const*, double&, double&, uuber::AccDistParams&)  (in AccumulatR.so) + 100  [0x12114cee4]  distributions.cpp:2314
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::resolve_event_numeric_params(uuber::NativeAccumulator const&, int, (anonymous namespace)::TrialAccumulatorParams const*, uuber::TrialParamsSoA const*, double&, double&, uuber::AccDistParams&)  (in AccumulatR.so) + 180  [0x12114cf34]  distributions.cpp:2319
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::resolve_event_numeric_params(uuber::NativeAccumulator const&, int, (anonymous namespace)::TrialAccumulatorParams const*, uuber::TrialParamsSoA const*, double&, double&, uuber::AccDistParams&)  (in AccumulatR.so) + 212  [0x12114cf54]  distributions.cpp:2321
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::resolve_event_numeric_params(uuber::NativeAccumulator const&, int, (anonymous namespace)::TrialAccumulatorParams const*, uuber::TrialParamsSoA const*, double&, double&, uuber::AccDistParams&)  (in AccumulatR.so) + 260  [0x12114cf84]  distributions.cpp:2327
            +             !                         : | + !   : |     +   ! : | + ! : | + 5 std::__function::__func<(anonymous namespace)::make_kernel_event_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (int)>::operator()(int&&)  (in AccumulatR.so) + 228  [0x12114b2a4]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 3 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 96  [0x12114b3e0]  distributions.cpp:2416
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 2 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 196  [0x12114b444]  distributions.cpp:2478
            +             !                         : | + !   : |     +   ! : | + ! : | + 2 (anonymous namespace)::accumulate_component_guess_density_idx(uuber::NativeContext const&, int, int, bool, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 324  [0x121147dc4]  distributions.cpp:2256
            +             !                         : | + !   : |     +   ! : | + ! : | + 2 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 4400,4404  [0x12114c4b0,0x12114c4b4]  distributions.cpp:2858
            +             !                         : | + !   : |     +   ! : | + ! : | + 2 std::__function::__func<(anonymous namespace)::make_kernel_event_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (int)>::operator()(int&&)  (in AccumulatR.so) + 228  [0x12114b2a4]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : | + 1 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 24  [0x12114b398]  distributions.cpp:2415
            +             !                         : | + !   : |     +   ! : | + ! : | 5 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 1692  [0x121195a1c]  kernel_executor.cpp:108
            +             !                         : | + !   : |     +   ! : | + ! : | + 5 std::__function::__func<(anonymous namespace)::make_kernel_event_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (int)>::operator()(int&&)  (in AccumulatR.so) + 84,136,...  [0x12114b214,0x12114b248,...]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : | 1 std::__function::__func<(anonymous namespace)::make_kernel_event_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (int)>::operator()(int&&)  (in AccumulatR.so) + 56  [0x12114b1f8]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : 12 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 1852,1844,...  [0x121195abc,0x121195ab4,...]  kernel_executor.cpp:111
            +             !                         : | + !   : |     +   ! : | + ! : 4 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 516,892  [0x121195584,0x1211956fc]  kernel_executor.cpp:106
            +             !                         : | + !   : |     +   ! : | + ! : 3 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 1668,1680,...  [0x121195a04,0x121195a10,...]  kernel_executor.cpp:108
            +             !                         : | + !   : |     +   ! : | + ! : 3 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 1928  [0x121195b08]  kernel_executor.cpp:251
            +             !                         : | + !   : |     +   ! : | + ! : 3 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 60  [0x1211953bc]  kernel_executor.cpp:80
            +             !                         : | + !   : |     +   ! : | + ! : 2 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 488,496  [0x121167d68,0x121167d70]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : 2 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 4612  [0x121196584]  kernel_executor.cpp:0
            +             !                         : | + !   : |     +   ! : | + ! : 2 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 1124  [0x1211957e4]  kernel_executor.cpp:122
