Analysis of sampling R (pid 98609) every 1 millisecond
Process:         R [98609]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104478000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [98492]
Target Type:     live task

Date/Time:       2026-02-13 07:28:45.148 +0100
Launch Time:     2026-02-13 07:28:44.985 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         608.0M
Physical footprint (peak):  608.0M
Idle exit:                  untracked
----

Call graph:
    21260 Thread_26700449   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21260 start  (in dyld) + 6076  [0x190e5eb98]
    +   21260 main  (in R) + 32  [0x10447bea0]
    +     21260 Rf_mainloop  (in libR.dylib) + 16  [0x10504c310]  main.c:1241
    +       21260 run_Rmainloop  (in libR.dylib) + 228  [0x10504c2a4]  main.c:1234
    +         21260 Rf_ReplIteration  (in libR.dylib) + 732  [0x10504ac5c]  main.c:265
    +           21260 Rf_eval  (in libR.dylib) + 1224  [0x104ff9e88]  eval.c:1280
    +             21260 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +               21260 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                 21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                   21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                     21260 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                       21260 do_internal  (in libR.dylib) + 400  [0x105060510]  names.c:1411
    +                         21260 do_withVisible  (in libR.dylib) + 64  [0x105001280]  eval.c:3984
    +                           21260 Rf_eval  (in libR.dylib) + 660  [0x104ff9c54]  eval.c:1187
    +                             21260 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                               21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                 21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                   21260 bcEval_loop  (in libR.dylib) + 27244  [0x10500e96c]  eval.c:8118
    +                                     21260 do_eval  (in libR.dylib) + 1948  [0x10500119c]  eval.c:3959
    +                                       21191 Rf_eval  (in libR.dylib) + 1012  [0x104ff9db4]  eval.c:1232
    +                                       ! 21101 do_while  (in libR.dylib) + 164  [0x104ffe9e4]  eval.c:2905
    +                                       ! : 21099 R_compileAndExecute  (in libR.dylib) + 772  [0x104ffe904]  eval.c:1945
    +                                       ! : | 21099 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   21084 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                                       ! : |   + 21083 do_usemethod  (in libR.dylib) + 596  [0x105062cd4]  objects.c:579
    +                                       ! : |   + ! 21082 Rf_usemethod  (in libR.dylib) + 764  [0x1050624fc]  objects.c:0
    +                                       ! : |   + ! : 21081 dispatchMethod  (in libR.dylib) + 1228  [0x105062a0c]  objects.c:473
    +                                       ! : |   + ! : | 21081 Rf_applyClosure  (in libR.dylib) + 12  [0x104ffadcc]  eval.c:2328
    +                                       ! : |   + ! : |   21080 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       ! : |   + ! : |   + 21080 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       ! : |   + ! : |   +   21080 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       ! : |   + ! : |   +     21080 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   + ! : |   +       21067 bcEval_loop  (in libR.dylib) + 81268  [0x10501bc74]  eval.c:8668
    +                                       ! : |   + ! : |   +       ! 21067 R_doDotCall  (in libR.dylib) + 3356  [0x104fcc15c]  dotcode.c:0
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + 9 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16,280  [0x190fffba4,0x190fffcac]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + 4 malloc_type_malloc  (in libsystem_malloc.dylib) + 72,16  [0x19101b370,0x19101b338]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x1911b974c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 4 DYLD-STUB$$operator new(unsigned long)  (in libc++.1.dylib) + 12  [0x1911770f4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 364  [0x190fffd00]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 14 std::basic_string<char>::__grow_by(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)  (in libc++.1.dylib) + 48,0,...  [0x1911285d0,0x1911285a0,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 13 std::basic_string<char>::__grow_by(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)  (in libc++.1.dylib) + 184  [0x191128658]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 12 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x191239484,0x19123946c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 1 DYLD-STUB$$memmove  (in libc++.1.dylib) + 12  [0x191177624]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x1911b93fc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 3 std::basic_string<char>::__grow_by(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)  (in libc++.1.dylib) + 272  [0x1911286b0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 3 std::basic_string<char>::push_back(char)  (in libc++.1.dylib) + 28  [0x1911286d8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 11 std::basic_stringbuf<char>::overflow(int)  (in libc++.1.dylib) + 156  [0x191141fb4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 7 std::basic_string<char>::append(unsigned long, char)  (in libc++.1.dylib) + 156  [0x191128804]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 6 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1912390a4,0x1912390c0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 1 DYLD-STUB$$memset  (in libc++.1.dylib) + 12  [0x191177634]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 4 std::basic_string<char>::resize(unsigned long, char)  (in libc++.1.dylib) + 0,24  [0x191129128,0x191129140]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 9 std::basic_stringbuf<char>::overflow(int)  (in libc++.1.dylib) + 48,212,...  [0x191141f48,0x191141fec,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 7 std::basic_string<char>::append(unsigned long, char)  (in libc++.1.dylib) + 208,204  [0x191128838,0x191128834]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 3 std::basic_string<char>::push_back(char)  (in libc++.1.dylib) + 168,160  [0x191128764,0x19112875c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 55 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 92  [0x191133b30]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 50 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x191239484,0x19123946c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 5 DYLD-STUB$$memmove  (in libc++.1.dylib) + 12  [0x191177624]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 35 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 176,48,...  [0x191133b84,0x191133b04,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 std::basic_stringbuf<char>::overflow(int)  (in libc++.1.dylib) + 292  [0x19114203c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 29 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 56,24,...  [0x19114e7f0,0x19114e7d0,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 7 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 544,520  [0x19114e1cc,0x19114e1b4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 6 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 212  [0x191133ba8]
    +                                       ! : |   + ! : |   +       !   :   | + ! 37 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 100  [0x19114e010]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 35 std::__num_put_base::__format_float(char*, char const*, unsigned int)  (in libc++.1.dylib) + 164,0,...  [0x1911649cc,0x191164928,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 2 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 104,112  [0x19114e014,0x19114e01c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 22 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 376  [0x19114e124]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 21 std::locale::locale(std::locale const&)  (in libc++.1.dylib) + 4,0,...  [0x19115e428,0x19115e424,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 1 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 404  [0x19114e140]
    +                                       ! : |   + ! : |   +       !   :   | + ! 13 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 292  [0x19114e0d0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 8 std::__num_put_base::__identify_padding(char*, char*, std::ios_base const&)  (in libc++.1.dylib) + 0,104  [0x19114e74c,0x19114e7b4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 5 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 292  [0x19114e0d0]
    +                                       ! : |   + ! : |   +       !   :   | + ! 10 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 368  [0x19114e928]
    +                                       ! : |   + ! : |   +       !   :   | + ! 8 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 592,576  [0x19114e1fc,0x19114e1ec]
    +                                       ! : |   + ! : |   +       !   :   | + ! 5 snprintf_l  (in libsystem_c.dylib) + 40  [0x19109be98]
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 1372  [0x1911503d8]
    +                                       ! : |   + ! : |   +       !   :   | + 33 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 336,44,...  [0x191139358,0x191139234,...]
    +                                       ! : |   + ! : |   +       !   :   | + 24 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 148  [0x19113929c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 11 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 11 std::locale::id::__get()  (in libc++.1.dylib) + 32,0  [0x19115ec08,0x19115ebe8]
    +                                       ! : |   + ! : |   +       !   :   | + ! 9 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
    +                                       ! : |   + ! : |   +       !   :   | + ! 4 std::locale::id::__get()  (in libc++.1.dylib) + 104  [0x19115ec50]
    +                                       ! : |   + ! : |   +       !   :   | + 19 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 392  [0x191139390]
    +                                       ! : |   + ! : |   +       !   :   | + ! 19 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 48,24,...  [0x191137bd4,0x191137bbc,...]
    +                                       ! : |   + ! : |   +       !   :   | + 6 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 160  [0x1911392a8]
    +                                       ! : |   + ! : |   +       !   :   | + ! 6 std::locale::~locale()  (in libc++.1.dylib) + 20  [0x1911471f0]
    +                                       ! : |   + ! : |   +       !   :   | + 5 DYLD-STUB$$std::basic_ostream<char>::operator<<(double)  (in AccumulatR.so) + 4  [0x10578e9a0]
    +                                       ! : |   + ! : |   +       !   :   | + 5 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 132  [0x19113928c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 5 std::locale::locale(std::locale const&)  (in libc++.1.dylib) + 4  [0x19115e428]
    +                                       ! : |   + ! : |   +       !   :   | + 2 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 208  [0x191137c74]
    +                                       ! : |   + ! : |   +       !   :   | 2384 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 1160  [0x10572ec48]  distributions.cpp:5768
    +                                       ! : |   + ! : |   +       !   :   | + 2298 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 340  [0x19113935c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 1335 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 144  [0x19114e03c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 1331 snprintf_l  (in libsystem_c.dylib) + 32  [0x19109be90]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1283 _vsnprintf  (in libsystem_c.dylib) + 212  [0x1910bd384]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 742 __vfprintf  (in libsystem_c.dylib) + 2488  [0x191092420]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 547 __dtoa  (in libsystem_c.dylib) + 756  [0x19109ebf8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 505 __dtoa  (in libsystem_c.dylib) + 1480,1340,...  [0x19109eecc,0x19109ee40,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 33 __rv_alloc_D2A  (in libsystem_c.dylib) + 76  [0x19109fa5c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 22 __Balloc_D2A  (in libsystem_c.dylib) + 204,28,...  [0x19109f908,0x19109f858,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 11 __Balloc_D2A  (in libsystem_c.dylib) + 128  [0x19109f8bc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : |   8 DYLD-STUB$$pthread_getspecific  (in libsystem_c.dylib) + 12  [0x19110a020]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : |   3 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x1911fabf4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 6 __Balloc_D2A  (in libsystem_c.dylib) + 288  [0x19109f95c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 3 __rv_alloc_D2A  (in libsystem_c.dylib) + 8,68  [0x19109fa18,0x19109fa54]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 84 __dtoa  (in libsystem_c.dylib) + 224  [0x19109e9e4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 34 __dtoa  (in libsystem_c.dylib) + 636,600,...  [0x19109eb80,0x19109eb5c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 17 __d2b_D2A  (in libsystem_c.dylib) + 108  [0x19109f790]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 17 __lo0bits_D2A  (in libsystem_c.dylib) + 160,0,...  [0x19109fa00,0x19109f960,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 17 __d2b_D2A  (in libsystem_c.dylib) + 176,92,...  [0x19109f7d4,0x19109f780,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 13 __d2b_D2A  (in libsystem_c.dylib) + 60  [0x19109f760]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 10 __Balloc_D2A  (in libsystem_c.dylib) + 0,4,...  [0x19109f83c,0x19109f840,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 3 __Balloc_D2A  (in libsystem_c.dylib) + 128  [0x19109f8bc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : |   2 DYLD-STUB$$pthread_getspecific  (in libsystem_c.dylib) + 12  [0x19110a020]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : |   1 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x1911fabf0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 3 __Balloc_D2A  (in libsystem_c.dylib) + 280  [0x19109f954]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 42 __vfprintf  (in libsystem_c.dylib) + 2488  [0x191092420]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 42 __dtoa  (in libsystem_c.dylib) + 48,212,...  [0x19109e934,0x19109e9d8,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 32 __dtoa  (in libsystem_c.dylib) + 3540  [0x19109f6d8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 18 __Bfree_D2A  (in libsystem_c.dylib) + 92  [0x19109fac8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 14 DYLD-STUB$$pthread_getspecific  (in libsystem_c.dylib) + 12  [0x19110a020]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 4 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x1911fabf4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 14 __Bfree_D2A  (in libsystem_c.dylib) + 8,0  [0x19109fa74,0x19109fa6c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 16 __dtoa  (in libsystem_c.dylib) + 3584,0,...  [0x19109f704,0x19109e904,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 10 __d2b_D2A  (in libsystem_c.dylib) + 276,260,...  [0x19109f838,0x19109f828,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 6 __rv_alloc_D2A  (in libsystem_c.dylib) + 88  [0x19109fa68]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 5 __Bfree_D2A  (in libsystem_c.dylib) + 116  [0x19109fae0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 266 __vfprintf  (in libsystem_c.dylib) + 176,10304,...  [0x191091b18,0x1910942a8,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 153 __vfprintf  (in libsystem_c.dylib) + 11156  [0x1910945fc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 125 __sfvwrite  (in libsystem_c.dylib) + 336  [0x191094acc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 65 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x191239484,0x1912392c0,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 58 __sfvwrite  (in libsystem_c.dylib) + 484,304,...  [0x191094b60,0x191094aac,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 2 DYLD-STUB$$mkdtempat_np  (in libsystem_c.dylib) + 12  [0x191109dc0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 14 __sfvwrite  (in libsystem_c.dylib) + 0,916,...  [0x19109497c,0x191094d10,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 14 __vfprintf  (in libsystem_c.dylib) + 11156  [0x1910945fc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + !   14 __sfvwrite  (in libsystem_c.dylib) + 48,88,...  [0x1910949ac,0x1910949d4,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 39 __vfprintf  (in libsystem_c.dylib) + 168  [0x191091b10]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 24 localeconv_l  (in libsystem_c.dylib) + 60  [0x191094824]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 13 DYLD-STUB$$os_unfair_lock_lock  (in libsystem_c.dylib) + 0,12  [0x191109ec4,0x191109ed0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 11 os_unfair_lock_lock  (in libsystem_platform.dylib) + 16  [0x191236b78]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 8 localeconv_l  (in libsystem_c.dylib) + 8,256  [0x1910947f0,0x1910948e8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 7 localeconv_l  (in libsystem_c.dylib) + 308  [0x19109491c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + !   4 os_unfair_lock_unlock  (in libsystem_platform.dylib) + 20,8  [0x191236898,0x19123688c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + !   3 DYLD-STUB$$os_unfair_lock_unlock  (in libsystem_c.dylib) + 12  [0x191109ef0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 29 __vfprintf  (in libsystem_c.dylib) + 11424  [0x191094708]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 18 __Bfree_D2A  (in libsystem_c.dylib) + 92  [0x19109fac8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 11 DYLD-STUB$$pthread_getspecific  (in libsystem_c.dylib) + 12  [0x19110a020]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 7 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x1911fabf4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 9 __Bfree_D2A  (in libsystem_c.dylib) + 8,0  [0x19109fa74,0x19109fa6c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 2 __freedtoa  (in libsystem_c.dylib) + 0  [0x19109fae4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 24 __v2printf  (in libsystem_c.dylib) + 80,156,...  [0x191091710,0x19109175c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 19 __vfprintf  (in libsystem_c.dylib) + 11432  [0x191094710]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 13 _free  (in libsystem_malloc.dylib) + 0,124  [0x191031b68,0x191031be4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 6 DYLD-STUB$$free  (in libsystem_c.dylib) + 12  [0x191109a50]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 6 localeconv_l  (in libsystem_c.dylib) + 328,324  [0x191094930,0x19109492c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 5 __Bfree_D2A  (in libsystem_c.dylib) + 116  [0x19109fae0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 31 _vsnprintf  (in libsystem_c.dylib) + 128,32,...  [0x1910bd330,0x1910bd2d0,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 9 __v2printf  (in libsystem_c.dylib) + 408  [0x191091858]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 8 __vfprintf  (in libsystem_c.dylib) + 11540  [0x19109477c]
