Analysis of sampling R (pid 30406) every 1 millisecond
Process:         R [30406]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x10055c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [29832]
Target Type:     live task

Date/Time:       2026-01-12 03:26:29.306 +0100
Launch Time:     2026-01-12 03:26:28.468 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         249.7M
Physical footprint (peak):  277.7M
Idle exit:                  untracked
----

Call graph:
    8405 Thread_4996344   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8405 start  (in dyld) + 6076  [0x190e5eb98]
    +   8405 main  (in R) + 32  [0x10055fea0]
    +     8405 Rf_mainloop  (in libR.dylib) + 16  [0x101034310]  main.c:1241
    +       8405 run_Rmainloop  (in libR.dylib) + 228  [0x1010342a4]  main.c:1234
    +         8405 Rf_ReplIteration  (in libR.dylib) + 732  [0x101032c5c]  main.c:265
    +           8405 Rf_eval  (in libR.dylib) + 1012  [0x100fe1db4]  eval.c:1232
    +             8405 do_for  (in libR.dylib) + 240  [0x100fe5b30]  eval.c:2781
    +               8405 R_compileAndExecute  (in libR.dylib) + 772  [0x100fe6904]  eval.c:1945
    +                 8405 bcEval  (in libR.dylib) + 592  [0x100fe2450]  eval.c:7501
    +                   8404 bcEval_loop  (in libR.dylib) + 81268  [0x101003c74]  eval.c:8668
    +                   ! 8404 R_doDotCall  (in libR.dylib) + 3356  [0x100fb415c]  dotcode.c:0
    +                   !   8404 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11920c8bc]
    +                   !     7898 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x119261a7c]
    +                   !     : 7894 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1094a8ed8]  ccallables.cpp:44
    +                   !     : | 6941 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1094c14f4]  distributions.cpp:4473
    +                   !     : | + 6933 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1094c3bf8]  distributions.cpp:3294
    +                   !     : | + ! 6111 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1094d6a2c]  distributions.cpp:3247
    +                   !     : | + ! : 6101 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1094e412c]  distributions.cpp:3082
    +                   !     : | + ! : | 4988 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5328  [0x1094d8ad0]  distributions.cpp:2684
    +                   !     : | + ! : | + 4983 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 120  [0x1094e1138]  integrate.h:52
    +                   !     : | + ! : | + ! 3416 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 152  [0x1094dfdd8]  distributions.cpp:2783
    +                   !     : | + ! : | + ! : 2483 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x1094e0b94]  distributions.cpp:1696
    +                   !     : | + ! : | + ! : | 2437 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x1094e1018]  distributions.cpp:2494
    +                   !     : | + ! : | + ! : | + 2368 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1094d7abc]  distributions.cpp:2649
    +                   !     : | + ! : | + ! : | + ! 976 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1094dc6e8]  distributions.cpp:1023
    +                   !     : | + ! : | + ! : | + ! : 209 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1094dc154]  distributions.cpp:967
    +                   !     : | + ! : | + ! : | + ! : | + 6 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10950256c]
    +                   !     : | + ! : | + ! : | + ! : | 18 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094dac84]  __hash_table:1769
    +                   !     : | + ! : | + ! : | + ! : | + 10 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1094af480]  hash.h:86
    +                   !     : | + ! : | + ! : | + ! : | + 4 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x1094af820]  hash.h:88
    +                   !     : | + ! : | + ! : | + ! : | + 3 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x1094af63c]  hash.h:0
    +                   !     : | + ! : | + ! : | + ! : | + 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 8  [0x1094af488]  hash.h:87
    +                   !     : | + ! : | + ! : | + ! : | 15 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 240,276,...  [0x1094dad30,0x1094dad54,...]  __hash_table:1778
    +                   !     : | + ! : | + ! : | + ! : | 8 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 140  [0x1094daccc]  __hash_table:1773
    +                   !     : | + ! : | + ! : | + ! : | 7 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1080,1068,...  [0x1094dbaf8,0x1094dbaec,...]  distributions.cpp:944
    +                   !     : | + ! : | + ! : | + ! : | 6 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 744  [0x1094db9a8]  distributions.cpp:941
    +                   !     : | + ! : | + ! : | + ! : | 5 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 728  [0x1094db998]  distributions.cpp:940
    +                   !     : | + ! : | + ! : | + ! : | 4 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094dac84]  __hash_table:1770
    +                   !     : | + ! : | + ! : | + ! : | 4 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 208  [0x1094dad10]  __hash_table:1776
    +                   !     : | + ! : | + ! : | + ! : | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1228  [0x1094dbb8c]  distributions.cpp:949
    +                   !     : | + ! : | + ! : | + ! : | 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 20  [0x1094dac54]  __hash_table:1768
    +                   !     : | + ! : | + ! : | + ! : | 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 116  [0x1094dacb4]  __hash_table:1772
    +                   !     : | + ! : | + ! : | + ! : | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 148  [0x1094dacd4]  __hash_table:0
    +                   !     : | + ! : | + ! : | + ! : 92 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 220  [0x1094db79c]  distributions.cpp:921
    +                   !     : | + ! : | + ! : | + ! : | 82 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 72  [0x1094d2f48]  distributions.cpp:755
    +                   !     : | + ! : | + ! : | + ! : | + 36 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x1094d32d4]  __hash_table:1778
    +                   !     : | + ! : | + ! : | + ! : | + ! 30 _platform_memcmp  (in libsystem_platform.dylib) + 260,0,...  [0x191236f94,0x191236e90,...]
    +                   !     : | + ! : | + ! : | + ! : | + ! 6 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10950256c]
    +                   !     : | + ! : | + ! : | + ! : | + 17 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094d3204]  __hash_table:1769
    +                   !     : | + ! : | + ! : | + ! : | + ! 6 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1094af480]  hash.h:86
    +                   !     : | + ! : | + ! : | + ! : | + ! 5 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x1094af63c]  hash.h:0
    +                   !     : | + ! : | + ! : | + ! : | + ! 5 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 8  [0x1094af488]  hash.h:87
    +                   !     : | + ! : | + ! : | + ! : | + ! 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 456  [0x1094af648]  hash.h:122
    +                   !     : | + ! : | + ! : | + ! : | + 9 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 208,284,...  [0x1094d3290,0x1094d32dc,...]  __hash_table:1776
    +                   !     : | + ! : | + ! : | + ! : | + 7 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 4,8,...  [0x1094d31c4,0x1094d31c8,...]  __hash_table:1768
    +                   !     : | + ! : | + ! : | + ! : | + 5 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 228  [0x1094d32a4]  __hash_table:1778
    +                   !     : | + ! : | + ! : | + ! : | + 4 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 140  [0x1094d324c]  __hash_table:1773
    +                   !     : | + ! : | + ! : | + ! : | + 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 36,44  [0x1094d31e4,0x1094d31ec]  __hash_table:1769
    +                   !     : | + ! : | + ! : | + ! : | + 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 92  [0x1094d321c]  __hash_table:1772
    +                   !     : | + ! : | + ! : | + ! : | 5 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336  [0x1094d3310]  __hash_table:1784
    +                   !     : | + ! : | + ! : | + ! : | 3 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 4,20  [0x1094d2f04,0x1094d2f14]  distributions.cpp:754
    +                   !     : | + ! : | + ! : | + ! : | 2 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 72  [0x1094d2f48]  distributions.cpp:755
    +                   !     : | + ! : | + ! : | + ! : 39 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 404  [0x1094db854]  distributions.cpp:928
    +                   !     : | + ! : | + ! : | + ! : | 25 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094dd184]  __hash_table:1769
    +                   !     : | + ! : | + ! : | + ! : | + 19 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1094af480]  hash.h:86
    +                   !     : | + ! : | + ! : | + ! : | + 3 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x1094af820]  hash.h:88
    +                   !     : | + ! : | + ! : | + ! : | + 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x1094af63c]  hash.h:0
    +                   !     : | + ! : | + ! : | + ! : | + 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 8  [0x1094af488]  hash.h:87
    +                   !     : | + ! : | + ! : | + ! : | 6 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 36  [0x1094dd164]  __hash_table:1769
    +                   !     : | + ! : | + ! : | + ! : | 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 612  [0x1094db924]  distributions.cpp:936
    +                   !     : | + ! : | + ! : | + ! : | 4 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094dd184]  __hash_table:1770
    +                   !     : | + ! : | + ! : | + ! : 30 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2720  [0x1094dc160]  distributions.cpp:967
    +                   !     : | + ! : | + ! : | + ! : | 19 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2396,2368,...  [0x1094dc01c,0x1094dc000,...]  distributions.cpp:972
    +                   !     : | + ! : | + ! : | + ! : | 5 R_isnancpp  (in libR.dylib) + 0  [0x100f3fc40]  arithmetic.c:124
    +                   !     : | + ! : | + ! : | + ! : | 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2720,2740,...  [0x1094dc160,0x1094dc174,...]  distributions.cpp:967
    +                   !     : | + ! : | + ! : | + ! : | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2108  [0x1094dbefc]  distributions.cpp:969
    +                   !     : | + ! : | + ! : | + ! : 25 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 264  [0x1094db7c8]  distributions.cpp:928
    +                   !     : | + ! : | + ! : | + ! : | 16 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094dd004]  __hash_table:1769
    +                   !     : | + ! : | + ! : | + ! : | + 8 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1094af480]  hash.h:86
    +                   !     : | + ! : | + ! : | + ! : | + 5 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 456  [0x1094af648]  hash.h:122
    +                   !     : | + ! : | + ! : | + ! : | + 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x1094af820]  hash.h:88
    +                   !     : | + ! : | + ! : | + ! : | + 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 8  [0x1094af488]  hash.h:87
    +                   !     : | + ! : | + ! : | + ! : | 5 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 16,12  [0x1094dcfd0,0x1094dcfcc]  __hash_table:1768
    +                   !     : | + ! : | + ! : | + ! : | 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 264  [0x1094db7c8]  distributions.cpp:928
    +                   !     : | + ! : | + ! : | + ! : | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094dd004]  __hash_table:1770
    +                   !     : | + ! : | + ! : | + ! : 17 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336,324  [0x1094dad90,0x1094dad84]  __hash_table:1784
    +                   !     : | + ! : | + ! : | + ! : 15 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1860  [0x1094dbe04]  distributions.cpp:964
    +                   !     : | + ! : | + ! : | + ! : | 13 log  (in libsystem_m.dylib) + 188,12,...  [0x19f3b523c,0x19f3b518c,...]
    +                   !     : | + ! : | + ! : | + ! : | 2 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x109502548]
    +                   !     : | + ! : | + ! : | + ! : 14 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1912  [0x1094dbe38]  distributions.cpp:964
    +                   !     : | + ! : | + ! : | + ! : | 11 exp  (in libsystem_m.dylib) + 104,16,...  [0x19f3b53e8,0x19f3b5390,...]
    +                   !     : | + ! : | + ! : | + ! : | 2 DYLD-STUB$$exp  (in AccumulatR.so) + 4  [0x109502518]
    +                   !     : | + ! : | + ! : | + ! : | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 5356  [0x1094dcbac]  distributions.cpp:964
    +                   !     : | + ! : | + ! : | + ! : 13 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1094dc6e8]  distributions.cpp:1023
    +                   !     : | + ! : | + ! : | + ! : | 8 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 80,96  [0x1094db710,0x1094db720]  distributions.cpp:898
    +                   !     : | + ! : | + ! : | + ! : | 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 176  [0x1094db770]  distributions.cpp:0
    +                   !     : | + ! : | + ! : | + ! : | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 64  [0x1094db700]  distributions.cpp:897
    +                   !     : | + ! : | + ! : | + ! : 13 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 5364  [0x1094dcbb4]  distributions.cpp:964
    +                   !     : | + ! : | + ! : | + ! : | 8 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 4,8  [0x109501f90,0x109501f94]
