Analysis of sampling R (pid 31845) every 1 millisecond
Process:         R [31845]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104de8000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [31249]
Target Type:     live task

Date/Time:       2026-01-12 03:31:37.488 +0100
Launch Time:     2026-01-12 03:31:36.741 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    7120 Thread_5004480   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7120 start  (in dyld) + 6076  [0x190e5eb98]
    +   7120 main  (in R) + 32  [0x104debea0]
    +     7120 Rf_mainloop  (in libR.dylib) + 16  [0x1058d0310]  main.c:1241
    +       7115 run_Rmainloop  (in libR.dylib) + 228  [0x1058d02a4]  main.c:1234
    +       ! 7115 Rf_ReplIteration  (in libR.dylib) + 732  [0x1058cec5c]  main.c:265
    +       !   7115 Rf_eval  (in libR.dylib) + 1012  [0x10587ddb4]  eval.c:1232
    +       !     7115 do_for  (in libR.dylib) + 240  [0x105881b30]  eval.c:2781
    +       !       7115 R_compileAndExecute  (in libR.dylib) + 772  [0x105882904]  eval.c:1945
    +       !         7115 bcEval  (in libR.dylib) + 592  [0x10587e450]  eval.c:7501
    +       !           7114 bcEval_loop  (in libR.dylib) + 81268  [0x10589fc74]  eval.c:8668
    +       !           : 7114 R_doDotCall  (in libR.dylib) + 3356  [0x10585015c]  dotcode.c:0
    +       !           :   7113 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x10d2a88bc]
    +       !           :   | 6434 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x10d2fda7c]
    +       !           :   | + 6434 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1056c4ed8]  ccallables.cpp:44
    +       !           :   | +   5369 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1056dd4f4]  distributions.cpp:4423
    +       !           :   | +   ! 5365 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1056dfbf8]  distributions.cpp:3244
    +       !           :   | +   ! : 4392 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1056f2a2c]  distributions.cpp:3197
    +       !           :   | +   ! : | 4382 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1056ffaec]  distributions.cpp:3032
    +       !           :   | +   ! : | + 4094 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5296  [0x1056f4ab0]  distributions.cpp:2622
    +       !           :   | +   ! : | + ! 4075 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 116  [0x1056fcb74]  integrate.h:52
    +       !           :   | +   ! : | + ! : 2940 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 164  [0x1056fbda4]  distributions.cpp:2734
    +       !           :   | +   ! : | + ! : | 2836 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 84  [0x1056fca54]  distributions.cpp:2432
    +       !           :   | +   ! : | + ! : | + 2737 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1056f3abc]  distributions.cpp:2587
    +       !           :   | +   ! : | + ! : | + ! 1170 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1056f86a8]  distributions.cpp:1023
    +       !           :   | +   ! : | + ! : | + ! : 233 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1056f8114]  distributions.cpp:967
    +       !           :   | +   ! : | + ! : | + ! : | + 17 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1056cb480]  hash.h:86
    +       !           :   | +   ! : | + ! : | + ! : | + 5 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x1056cb63c]  hash.h:0
    +       !           :   | +   ! : | + ! : | + ! : | + 4 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x1056cb820]  hash.h:88
    +       !           :   | +   ! : | + ! : | + ! : | 21 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 240,228,...  [0x1056f6cf0,0x1056f6ce4,...]  __hash_table:1778
    +       !           :   | +   ! : | + ! : | + ! : | 8 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 744  [0x1056f7968]  distributions.cpp:941
    +       !           :   | +   ! : | + ! : | + ! : | 7 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 20,4  [0x1056f6c14,0x1056f6c04]  __hash_table:1768
    +       !           :   | +   ! : | + ! : | + ! : | 6 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 116,92  [0x1056f6c74,0x1056f6c5c]  __hash_table:1772
    +       !           :   | +   ! : | + ! : | + ! : | 6 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 208  [0x1056f6cd0]  __hash_table:1776
    +       !           :   | +   ! : | + ! : | + ! : | 5 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 728  [0x1056f7958]  distributions.cpp:940
    +       !           :   | +   ! : | + ! : | + ! : | 5 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1056f6c44]  __hash_table:1770
    +       !           :   | +   ! : | + ! : | + ! : | 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1228  [0x1056f7b4c]  distributions.cpp:949
    +       !           :   | +   ! : | + ! : | + ! : | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1080  [0x1056f7ab8]  distributions.cpp:944
    +       !           :   | +   ! : | + ! : | + ! : | 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 148  [0x1056f6c94]  __hash_table:0
    +       !           :   | +   ! : | + ! : | + ! : | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 740  [0x1056f7964]  distributions.cpp:0
    +       !           :   | +   ! : | + ! : | + ! : | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 140  [0x1056f6c8c]  __hash_table:1773
    +       !           :   | +   ! : | + ! : | + ! : 101 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 220  [0x1056f775c]  distributions.cpp:921
    +       !           :   | +   ! : | + ! : | + ! : | 91 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 72  [0x1056eef48]  distributions.cpp:755
    +       !           :   | +   ! : | + ! : | + ! : | + 43 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x1056ef2d4]  __hash_table:1778
    +       !           :   | +   ! : | + ! : | + ! : | + ! 39 _platform_memcmp  (in libsystem_platform.dylib) + 260,0,...  [0x191236f94,0x191236e90,...]
    +       !           :   | +   ! : | + ! : | + ! : | + ! 4 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10571df2c]
    +       !           :   | +   ! : | + ! : | + ! : | + 23 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1056ef204]  __hash_table:1769
    +       !           :   | +   ! : | + ! : | + ! : | + ! 9 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1056cb480]  hash.h:86
    +       !           :   | +   ! : | + ! : | + ! : | + ! 6 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x1056cb63c]  hash.h:0
    +       !           :   | +   ! : | + ! : | + ! : | + ! 5 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 8  [0x1056cb488]  hash.h:87
    +       !           :   | +   ! : | + ! : | + ! : | + ! 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 16,928  [0x1056cb490,0x1056cb820]  hash.h:88
    +       !           :   | +   ! : | + ! : | + ! : | + ! 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 456  [0x1056cb648]  hash.h:122
    +       !           :   | +   ! : | + ! : | + ! : | + 13 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 208,188,...  [0x1056ef290,0x1056ef27c,...]  __hash_table:1776
    +       !           :   | +   ! : | + ! : | + ! : | + 4 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 8,16,...  [0x1056ef1c8,0x1056ef1d0,...]  __hash_table:1768
    +       !           :   | +   ! : | + ! : | + ! : | + 3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 92  [0x1056ef21c]  __hash_table:1772
    +       !           :   | +   ! : | + ! : | + ! : | + 3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 228  [0x1056ef2a4]  __hash_table:1778
    +       !           :   | +   ! : | + ! : | + ! : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 44  [0x1056ef1ec]  __hash_table:1769
    +       !           :   | +   ! : | + ! : | + ! : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 140  [0x1056ef24c]  __hash_table:1773
    +       !           :   | +   ! : | + ! : | + ! : | 5 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336  [0x1056ef310]  __hash_table:1784
    +       !           :   | +   ! : | + ! : | + ! : | 3 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 72  [0x1056eef48]  distributions.cpp:755
    +       !           :   | +   ! : | + ! : | + ! : | 1 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 8  [0x1056eef08]  distributions.cpp:754
    +       !           :   | +   ! : | + ! : | + ! : | 1 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 80  [0x1056eef50]  distributions.cpp:758
    +       !           :   | +   ! : | + ! : | + ! : 55 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2720  [0x1056f8120]  distributions.cpp:967
    +       !           :   | +   ! : | + ! : | + ! : | 34 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2396,2244,...  [0x1056f7fdc,0x1056f7f44,...]  distributions.cpp:972
    +       !           :   | +   ! : | + ! : | + ! : | 13 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 5448,2720,...  [0x1056f8bc8,0x1056f8120,...]  distributions.cpp:967
    +       !           :   | +   ! : | + ! : | + ! : | 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2108  [0x1056f7ebc]  distributions.cpp:969
    +       !           :   | +   ! : | + ! : | + ! : | 3 R_isnancpp  (in libR.dylib) + 0  [0x1057dbc40]  arithmetic.c:124
    +       !           :   | +   ! : | + ! : | + ! : | 1 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 4  [0x10571d950]
    +       !           :   | +   ! : | + ! : | + ! : 38 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 404  [0x1056f7814]  distributions.cpp:928
    +       !           :   | +   ! : | + ! : | + ! : | 20 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1056f9144]  __hash_table:1769
    +       !           :   | +   ! : | + ! : | + ! : | + 10 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1056cb480]  hash.h:86
    +       !           :   | +   ! : | + ! : | + ! : | + 5 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928,16  [0x1056cb820,0x1056cb490]  hash.h:88
    +       !           :   | +   ! : | + ! : | + ! : | + 4 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x1056cb63c]  hash.h:0
    +       !           :   | +   ! : | + ! : | + ! : | + 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 8  [0x1056cb488]  hash.h:87
    +       !           :   | +   ! : | + ! : | + ! : | 6 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 612  [0x1056f78e4]  distributions.cpp:936
    +       !           :   | +   ! : | + ! : | + ! : | 5 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 36  [0x1056f9124]  __hash_table:1769
    +       !           :   | +   ! : | + ! : | + ! : | 5 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1056f9144]  __hash_table:1770
    +       !           :   | +   ! : | + ! : | + ! : | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 404  [0x1056f7814]  distributions.cpp:928
    +       !           :   | +   ! : | + ! : | + ! : | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 0  [0x1056f9100]  __hash_table:1768
    +       !           :   | +   ! : | + ! : | + ! : 30 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1912  [0x1056f7df8]  distributions.cpp:964
    +       !           :   | +   ! : | + ! : | + ! : | 27 exp  (in libsystem_m.dylib) + 104,16,...  [0x19f3b53e8,0x19f3b5390,...]
    +       !           :   | +   ! : | + ! : | + ! : | 2 DYLD-STUB$$exp  (in AccumulatR.so) + 4  [0x10571ded8]
    +       !           :   | +   ! : | + ! : | + ! : | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 5356  [0x1056f8b6c]  distributions.cpp:964
    +       !           :   | +   ! : | + ! : | + ! : 26 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 264  [0x1056f7788]  distributions.cpp:928
    +       !           :   | +   ! : | + ! : | + ! : | 21 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1056f8fc4]  __hash_table:1769
    +       !           :   | +   ! : | + ! : | + ! : | + 6 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1056cb480]  hash.h:86
    +       !           :   | +   ! : | + ! : | + ! : | + 6 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928,16  [0x1056cb820,0x1056cb490]  hash.h:88
    +       !           :   | +   ! : | + ! : | + ! : | + 4 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 456  [0x1056cb648]  hash.h:122
    +       !           :   | +   ! : | + ! : | + ! : | + 3 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 8  [0x1056cb488]  hash.h:87
    +       !           :   | +   ! : | + ! : | + ! : | + 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x1056cb63c]  hash.h:0
    +       !           :   | +   ! : | + ! : | + ! : | 4 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 16  [0x1056f8f90]  __hash_table:1768
    +       !           :   | +   ! : | + ! : | + ! : | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1056f8fc4]  __hash_table:1770
    +       !           :   | +   ! : | + ! : | + ! : 24 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1860  [0x1056f7dc4]  distributions.cpp:964
    +       !           :   | +   ! : | + ! : | + ! : | 24 log  (in libsystem_m.dylib) + 188,100,...  [0x19f3b523c,0x19f3b51e4,...]
    +       !           :   | +   ! : | + ! : | + ! : 22 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1056f86a8]  distributions.cpp:1023
    +       !           :   | +   ! : | + ! : | + ! : | 14 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 80  [0x1056f76d0]  distributions.cpp:898
    +       !           :   | +   ! : | + ! : | + ! : | 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 176,104  [0x1056f7730,0x1056f76e8]  distributions.cpp:0
    +       !           :   | +   ! : | + ! : | + ! : | 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 64  [0x1056f76c0]  distributions.cpp:897
    +       !           :   | +   ! : | + ! : | + ! : | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 92  [0x1056f76dc]  string:0
