Analysis of sampling R (pid 40225) every 1 millisecond
Process:         R [40225]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x100ce4000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [39643]
Target Type:     live task

Date/Time:       2026-01-12 04:51:56.323 +0100
Launch Time:     2026-01-12 04:51:55.016 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         279.2M
Physical footprint (peak):  289.0M
Idle exit:                  untracked
----

Call graph:
    8407 Thread_5087714   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8407 start  (in dyld) + 6076  [0x190e5eb98]
    +   8407 main  (in R) + 32  [0x100ce7ea0]
    +     8407 Rf_mainloop  (in libR.dylib) + 16  [0x1015d0310]  main.c:1241
    +       8407 run_Rmainloop  (in libR.dylib) + 228  [0x1015d02a4]  main.c:1234
    +         8407 Rf_ReplIteration  (in libR.dylib) + 732  [0x1015cec5c]  main.c:265
    +           8407 Rf_eval  (in libR.dylib) + 1012  [0x10157ddb4]  eval.c:1232
    +             8407 do_for  (in libR.dylib) + 240  [0x101581b30]  eval.c:2781
    +               8407 R_compileAndExecute  (in libR.dylib) + 772  [0x101582904]  eval.c:1945
    +                 8407 bcEval  (in libR.dylib) + 592  [0x10157e450]  eval.c:7501
    +                   8407 bcEval_loop  (in libR.dylib) + 81268  [0x10159fc74]  eval.c:8668
    +                     8407 R_doDotCall  (in libR.dylib) + 3356  [0x10155015c]  dotcode.c:0
    +                       8407 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11280c8bc]
    +                         8137 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4220  [0x11286193c]
    +                         ! 8134 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x10a010ed8]  ccallables.cpp:44
    +                         ! : 7842 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x10a0294f4]  distributions.cpp:4483
    +                         ! : | 7838 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x10a02bbf8]  distributions.cpp:3304
    +                         ! : | + 7575 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x10a03ea2c]  distributions.cpp:3257
    +                         ! : | + ! 7574 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x10a0529ec]  distributions.cpp:3092
    +                         ! : | + ! : 6422 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5404  [0x10a040b1c]  distributions.cpp:2684
    +                         ! : | + ! : | 6422 uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 288  [0x10a04bda0]  integrate.h:152
    +                         ! : | + ! : |   1155 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 972  [0x10a04f88c]  gauss_kronrod.hpp:1201
    +                         ! : | + ! : |   + 849 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x10a048a54]  distributions.cpp:1696
    +                         ! : | + ! : |   + ! 829 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x10a048ed8]  distributions.cpp:2494
    +                         ! : | + ! : |   + ! : 809 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1084  [0x10a03fa3c]  distributions.cpp:2649
    +                         ! : | + ! : |   + ! : | 330 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x10a0446e8]  distributions.cpp:1023
    +                         ! : | + ! : |   + ! : | + 88 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x10a044154]  distributions.cpp:967
    +                         ! : | + ! : |   + ! : | + ! 76 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x10a0453bc]  distributions.cpp:267
    +                         ! : | + ! : |   + ! : | + ! : 58 erfc  (in libsystem_m.dylib) + 408,284,...  [0x19f3d9a8c,0x19f3d9a10,...]
    +                         ! : | + ! : |   + ! : | + ! : 9 erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
    +                         ! : | + ! : |   + ! : | + ! : | 9 exp  (in libsystem_m.dylib) + 104,16,...  [0x19f3b53e8,0x19f3b5390,...]
    +                         ! : | + ! : |   + ! : | + ! : 5 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
    +                         ! : | + ! : |   + ! : | + ! : | 5 exp  (in libsystem_m.dylib) + 112,16,...  [0x19f3b53f0,0x19f3b5390,...]
    +                         ! : | + ! : |   + ! : | + ! : 3 DYLD-STUB$$erfc  (in AccumulatR.so) + 4  [0x10a07658c]
    +                         ! : | + ! : |   + ! : | + ! : 1 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
    +                         ! : | + ! : |   + ! : | + ! 5 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 216  [0x10a045398]  distributions.cpp:267
    +                         ! : | + ! : |   + ! : | + ! : 3 log  (in libsystem_m.dylib) + 128,100  [0x19f3b5200,0x19f3b51e4]
    +                         ! : | + ! : |   + ! : | + ! : 2 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x10a0765c8]
    +                         ! : | + ! : |   + ! : | + ! 4 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 136,184,...  [0x10a045348,0x10a045378,...]  distributions.cpp:267
    +                         ! : | + ! : |   + ! : | + ! 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 40  [0x10a0452e8]  distributions.cpp:265
    +                         ! : | + ! : |   + ! : | + ! 1 erfc  (in libsystem_m.dylib) + 628  [0x19f3d9b68]
    +                         ! : | + ! : |   + ! : | + ! 1 log  (in libsystem_m.dylib) + 184  [0x19f3b5238]
    +                         ! : | + ! : |   + ! : | + 55 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1516  [0x10a043cac]  distributions.cpp:954
    +                         ! : | + ! : |   + ! : | + ! 27 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 256  [0x10a044f40]  distributions.cpp:843
    +                         ! : | + ! : |   + ! : | + ! : 24 _platform_memcmp  (in libsystem_platform.dylib) + 0,168,...  [0x191236e90,0x191236f38,...]
    +                         ! : | + ! : |   + ! : | + ! : 3 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10a0765ec]
    +                         ! : | + ! : |   + ! : | + ! 10 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1632,1676,...  [0x10a043d20,0x10a043d4c,...]  distributions.cpp:964
    +                         ! : | + ! : |   + ! : | + ! 7 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 16,28,...  [0x10a044e50,0x10a044e5c,...]  distributions.cpp:835
    +                         ! : | + ! : |   + ! : | + ! 7 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 212,192  [0x10a044f14,0x10a044f00]  distributions.cpp:843
    +                         ! : | + ! : |   + ! : | + ! 2 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 160  [0x10a044ee0]  distributions.cpp:842
    +                         ! : | + ! : |   + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1516  [0x10a043cac]  distributions.cpp:954
    +                         ! : | + ! : |   + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2204  [0x10a043f5c]  distributions.cpp:972
    +                         ! : | + ! : |   + ! : | + 34 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1240  [0x10a043b98]  distributions.cpp:949
    +                         ! : | + ! : |   + ! : | + ! 12 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x10a042d54]  __hash_table:1778
    +                         ! : | + ! : |   + ! : | + ! : 10 _platform_memcmp  (in libsystem_platform.dylib) + 272,140,...  [0x191236fa0,0x191236f1c,...]
    +                         ! : | + ! : |   + ! : | + ! : 2 DYLD-STUB$$memcmp  (in AccumulatR.so) + 0,4  [0x10a0765e8,0x10a0765ec]
    +                         ! : | + ! : |   + ! : | + ! 7 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a042c84]  __hash_table:1769
    +                         ! : | + ! : |   + ! : | + ! : 4 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x10a017480]  hash.h:86
    +                         ! : | + ! : |   + ! : | + ! : 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x10a017820]  hash.h:88
    +                         ! : | + ! : |   + ! : | + ! : 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x10a01763c]  hash.h:0
    +                         ! : | + ! : |   + ! : | + ! 5 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 208  [0x10a042d10]  __hash_table:1776
    +                         ! : | + ! : |   + ! : | + ! 3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 192  [0x10a042d00]  __hash_table:1775
    +                         ! : | + ! : |   + ! : | + ! 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1240  [0x10a043b98]  distributions.cpp:950
    +                         ! : | + ! : |   + ! : | + ! 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a042c84]  __hash_table:1770
    +                         ! : | + ! : |   + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1252  [0x10a043ba4]  distributions.cpp:952
    +                         ! : | + ! : |   + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 116  [0x10a042cb4]  __hash_table:1772
    +                         ! : | + ! : |   + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 228  [0x10a042d24]  __hash_table:1778
    +                         ! : | + ! : |   + ! : | + 33 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 220  [0x10a04379c]  distributions.cpp:921
    +                         ! : | + ! : |   + ! : | + ! 27 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 72  [0x10a03af48]  distributions.cpp:755
    +                         ! : | + ! : |   + ! : | + ! : 15 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x10a03b2d4]  __hash_table:1778
    +                         ! : | + ! : |   + ! : | + ! : | 14 _platform_memcmp  (in libsystem_platform.dylib) + 168,260,...  [0x191236f38,0x191236f94,...]
    +                         ! : | + ! : |   + ! : | + ! : | 1 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10a0765ec]
    +                         ! : | + ! : |   + ! : | + ! : 5 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a03b204]  __hash_table:1769
    +                         ! : | + ! : |   + ! : | + ! : | 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x10a01763c]  hash.h:0
    +                         ! : | + ! : |   + ! : | + ! : | 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x10a017480]  hash.h:86
    +                         ! : | + ! : |   + ! : | + ! : | 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 8  [0x10a017488]  hash.h:87
    +                         ! : | + ! : |   + ! : | + ! : 3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 20,8  [0x10a03b1d4,0x10a03b1c8]  __hash_table:1768
    +                         ! : | + ! : |   + ! : | + ! : 3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 284,208  [0x10a03b2dc,0x10a03b290]  __hash_table:1776
    +                         ! : | + ! : |   + ! : | + ! : 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 92  [0x10a03b21c]  __hash_table:1772
    +                         ! : | + ! : |   + ! : | + ! 3 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 72  [0x10a03af48]  distributions.cpp:755
    +                         ! : | + ! : |   + ! : | + ! 3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336  [0x10a03b310]  __hash_table:1784
    +                         ! : | + ! : |   + ! : | + 29 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 704  [0x10a043980]  distributions.cpp:939
    +                         ! : | + ! : |   + ! : | + ! 11 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x10a042d54]  __hash_table:1778
    +                         ! : | + ! : |   + ! : | + ! : 7 _platform_memcmp  (in libsystem_platform.dylib) + 272,0,...  [0x191236fa0,0x191236e90,...]
    +                         ! : | + ! : |   + ! : | + ! : 4 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10a0765ec]
    +                         ! : | + ! : |   + ! : | + ! 5 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 208  [0x10a042d10]  __hash_table:1776
    +                         ! : | + ! : |   + ! : | + ! 3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a042c84]  __hash_table:1769
    +                         ! : | + ! : |   + ! : | + ! : 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x10a017480]  hash.h:86
    +                         ! : | + ! : |   + ! : | + ! : 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x10a01763c]  hash.h:0
    +                         ! : | + ! : |   + ! : | + ! 3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276,220  [0x10a042d54,0x10a042d1c]  __hash_table:1778
    +                         ! : | + ! : |   + ! : | + ! 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1228  [0x10a043b8c]  distributions.cpp:949
    +                         ! : | + ! : |   + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 728  [0x10a043998]  distributions.cpp:940
    +                         ! : | + ! : |   + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 744  [0x10a0439a8]  distributions.cpp:941
    +                         ! : | + ! : |   + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 148  [0x10a042cd4]  __hash_table:0
    +                         ! : | + ! : |   + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 20  [0x10a042c54]  __hash_table:1768
    +                         ! : | + ! : |   + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a042c84]  __hash_table:1770
    +                         ! : | + ! : |   + ! : | + 15 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1860  [0x10a043e04]  distributions.cpp:964
    +                         ! : | + ! : |   + ! : | + ! 14 log  (in libsystem_m.dylib) + 128,188,...  [0x19f3b5200,0x19f3b523c,...]
    +                         ! : | + ! : |   + ! : | + ! 1 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x10a0765c8]
    +                         ! : | + ! : |   + ! : | + 15 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2720  [0x10a044160]  distributions.cpp:967
    +                         ! : | + ! : |   + ! : | + ! 12 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2396,2272,...  [0x10a04401c,0x10a043fa0,...]  distributions.cpp:972
    +                         ! : | + ! : |   + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 5448  [0x10a044c08]  distributions.cpp:967
    +                         ! : | + ! : |   + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2108  [0x10a043efc]  distributions.cpp:969
    +                         ! : | + ! : |   + ! : | + ! 1 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 4  [0x10a076010]
    +                         ! : | + ! : |   + ! : | + 13 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 404  [0x10a043854]  distributions.cpp:928
