Analysis of sampling R (pid 66544) every 1 millisecond
Process:         R [66544]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104398000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [66399]
Target Type:     live task

Date/Time:       2026-02-28 20:20:27.100 +0100
Launch Time:     2026-02-28 20:20:26.933 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         114.8M
Physical footprint (peak):  156.7M
Idle exit:                  untracked
----

Call graph:
    15064 Thread_3759257   DispatchQueue_1: com.apple.main-thread  (serial)
      15064 start  (in dyld) + 6076  [0x196ac6b98]
        15064 main  (in R) + 32  [0x10439bea0]
          15064 Rf_mainloop  (in libR.dylib) + 16  [0x104c0c310]  main.c:1241
            15064 run_Rmainloop  (in libR.dylib) + 228  [0x104c0c2a4]  main.c:1234
              15064 Rf_ReplIteration  (in libR.dylib) + 732  [0x104c0ac5c]  main.c:265
                15064 Rf_eval  (in libR.dylib) + 1224  [0x104bb9e88]  eval.c:1280
                  15064 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                    15064 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                      15064 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                        15064 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                          15064 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                            15064 do_internal  (in libR.dylib) + 400  [0x104c20510]  names.c:1411
                              15064 do_withVisible  (in libR.dylib) + 64  [0x104bc1280]  eval.c:3984
                                15064 Rf_eval  (in libR.dylib) + 660  [0x104bb9c54]  eval.c:1187
                                  15064 forcePromise  (in libR.dylib) + 232  [0x104bba6e8]  eval.c:976
                                    15064 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                      15064 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                        15064 bcEval_loop  (in libR.dylib) + 27244  [0x104bce96c]  eval.c:8118
                                          15064 do_eval  (in libR.dylib) + 1948  [0x104bc119c]  eval.c:3959
                                            14845 Rf_eval  (in libR.dylib) + 1012  [0x104bb9db4]  eval.c:1232
                                            + 14714 do_while  (in libR.dylib) + 164  [0x104bbe9e4]  eval.c:2905
                                            + ! 14711 R_compileAndExecute  (in libR.dylib) + 772  [0x104bbe904]  eval.c:1945
                                            + ! : 14711 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            + ! :   14707 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                                            + ! :   | 14706 do_usemethod  (in libR.dylib) + 596  [0x104c22cd4]  objects.c:579
                                            + ! :   | + 14706 Rf_usemethod  (in libR.dylib) + 764  [0x104c224fc]  objects.c:0
                                            + ! :   | +   14706 dispatchMethod  (in libR.dylib) + 1228  [0x104c22a0c]  objects.c:473
                                            + ! :   | +     14706 Rf_applyClosure  (in libR.dylib) + 12  [0x104bbadcc]  eval.c:2328
                                            + ! :   | +       14706 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                                            + ! :   | +         14706 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                                            + ! :   | +           14706 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                            + ! :   | +             14706 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            + ! :   | +               14689 bcEval_loop  (in libR.dylib) + 81268  [0x104bdbc74]  eval.c:8668
                                            + ! :   | +               ! 14689 R_doDotCall  (in libR.dylib) + 3356  [0x104b8c15c]  dotcode.c:0
                                            + ! :   | +               !   14688 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x110004b4c]  RcppExports.cpp:136
                                            + ! :   | +               !   : 14688 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x11002a1f8]  distributions.cpp:8372
                                            + ! :   | +               !   :   13219 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15520  [0x110023da0]  distributions.cpp:8327
                                            + ! :   | +               !   :   | 12058 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8176  [0x1100291f0]  distributions.cpp:7822
                                            + ! :   | +               !   :   | + 11778 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4096  [0x110073300]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + ! 11626 (anonymous namespace)::kernel_node_density_entry_idx(uuber::NativeContext const&, int, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 344  [0x110047218]  distributions.cpp:5392
                                            + ! :   | +               !   :   | + ! : 11602 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 6020  [0x11004a244]  distributions.cpp:5317
                                            + ! :   | +               !   :   | + ! : | 11583 uuber::eval_kernel_nodes_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, std::vector<int> const&, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, std::vector<uuber::KernelNodeValues>&)  (in AccumulatR.so) + 480  [0x110112220]  kernel_executor.cpp:297
                                            + ! :   | +               !   :   | + ! : | + 11492 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x11011108c]  kernel_executor.cpp:241
                                            + ! :   | +               !   :   | + ! : | + ! 4182 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 8924  [0x11006a5dc]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : 3572 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 692  [0x110015d34]  dist_vector.cpp:329
                                            + ! :   | +               !   :   | + ! 17 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2344,3024,...  [0x110072c28,0x110072ed0,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 13 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8704  [0x110029400]  distributions.cpp:7843
                                            + ! :   | +               !   :   | + ! 13 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1108,1192,...  [0x110072754,0x1100727a8,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 3 ???  (in <unknown binary>)  [0xffffa301f5d00939]
                                            + ! :   | +               !   :   | + ! 3 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1560  [0x110072918]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 3 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 228  [0x1100723e4]  distributions.cpp:7806
                                            + ! :   | +               !   :   | + 2 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 0,24  [0x110072300,0x110072318]  distributions.cpp:7798
                                            + ! :   | +               !   :   | + 1 ???  (in <unknown binary>)  [0x1cac66c15df9]
                                            + ! :   | +               !   :   | + ! 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1560  [0x110072918]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 1 ???  (in <unknown binary>)  [0x3ecb3fa4df79]
                                            + ! :   | +               !   :   | + ! 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1560  [0x110072918]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 1 ???  (in <unknown binary>)  [0x41f463ba668c]
                                            + ! :   | +               !   :   | + ! 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1532  [0x1100728fc]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 1 ???  (in <unknown binary>)  [0x4bb2c702ea50]
                                            + ! :   | +               !   :   | + ! 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1532  [0x1100728fc]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 1 ???  (in <unknown binary>)  [0x59273914fd79]
                                            + ! :   | +               !   :   | + ! 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1560  [0x110072918]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 1 ???  (in <unknown binary>)  [0x7753c098f372]
                                            + ! :   | +               !   :   | + ! 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1532  [0x1100728fc]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 1 ???  (in <unknown binary>)  [0xffff88070f11fa79]
                                            + ! :   | +               !   :   | + ! 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1560  [0x110072918]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 1 ???  (in <unknown binary>)  [0xffffa95c130b68b9]
                                            + ! :   | +               !   :   | + ! 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1560  [0x110072918]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 1 ???  (in <unknown binary>)  [0xffffeaf9f818dc79]
                                            + ! :   | +               !   :   | +   1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1560  [0x110072918]  distributions.cpp:7801
                                            + ! :   | +               !   :   | 97 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 3672  [0x110028058]  distributions.cpp:7741
                                            + ! :   | +               !   :   | + 44 (anonymous namespace)::resolve_outcome_coupling_program(uuber::NativeContext const&, int, std::vector<int> const&, bool)  (in AccumulatR.so) + 2612  [0x110071ef4]  distributions.cpp:3288
                                            + ! :   | +               !   :   | + ! 40 std::vector<uuber::LabelRef>::reserve(unsigned long)  (in AccumulatR.so) + 72  [0x110073ac8]  vector:1468
                                            + ! :   | +               !   :   | + ! : 36 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
                                            + ! :   | +               !   :   | + ! : | 26 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x196c67be8]
                                            + ! :   | +               !   :   | + ! : | + 14 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x196c68dc4]
                                            + ! :   | +               !   :   | + ! : | + ! 13 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1088,1588,...  [0x196c69964,0x196c69b58,...]
                                            + ! :   | +               !   :   | + ! : | + ! 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x196c69a80]
                                            + ! :   | +               !   :   | + ! : | + !   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 56  [0x196c6c374]
                                            + ! :   | +               !   :   | + ! : | + 8 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x196c68e60]
                                            + ! :   | +               !   :   | + ! : | + ! 8 _platform_memset  (in libsystem_platform.dylib) + 180,12  [0x196ea10a4,0x196ea0ffc]
                                            + ! :   | +               !   :   | + ! : | + 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 108,412  [0x196c68d20,0x196c68e50]
                                            + ! :   | +               !   :   | + ! : | + 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876  [0x196c69c78]
                                            + ! :   | +               !   :   | + ! : | + 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x196c68ce8]
                                            + ! :   | +               !   :   | + ! : | +   1 rack_get_thread_index  (in libsystem_malloc.dylib) + 12  [0x196c82728]
                                            + ! :   | +               !   :   | + ! : | 9 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16,40,...  [0x196c67ba4,0x196c67bbc,...]
                                            + ! :   | +               !   :   | + ! : | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x196c68e80]
                                            + ! :   | +               !   :   | + ! : 2 operator new(unsigned long)  (in libc++abi.dylib) + 36,52  [0x196e213d0,0x196e213e0]
                                            + ! :   | +               !   :   | + ! : 1 DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 4  [0x1101316e4]
                                            + ! :   | +               !   :   | + ! : 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 364  [0x196c67d00]
                                            + ! :   | +               !   :   | + ! 2 std::vector<uuber::LabelRef>::reserve(unsigned long)  (in AccumulatR.so) + 96  [0x110073ae0]  vector:1469
                                            + ! :   | +               !   :   | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x196ea12cc]
                                            + ! :   | +               !   :   | + ! 1 std::vector<uuber::LabelRef>::reserve(unsigned long)  (in AccumulatR.so) + 72  [0x110073ac8]  vector:1468
                                            + ! :   | +               !   :   | + ! 1 std::vector<uuber::LabelRef>::reserve(unsigned long)  (in AccumulatR.so) + 132  [0x110073b04]  vector:1471
                                            + ! :   | +               !   :   | + 21 (anonymous namespace)::resolve_outcome_coupling_program(uuber::NativeContext const&, int, std::vector<int> const&, bool)  (in AccumulatR.so) + 1544,2104,...  [0x110071ac8,0x110071cf8,...]  distributions.cpp:3288
                                            + ! :   | +               !   :   | + 14 (anonymous namespace)::resolve_outcome_coupling_program(uuber::NativeContext const&, int, std::vector<int> const&, bool)  (in AccumulatR.so) + 2804  [0x110071fb4]  distributions.cpp:3288
                                            + ! :   | +               !   :   | + ! 6 _szone_free  (in libsystem_malloc.dylib) + 20,0,...  [0x196c7f08c,0x196c7f078,...]
                                            + ! :   | +               !   :   | + ! 4 free_tiny  (in libsystem_malloc.dylib) + 76,104,...  [0x196c6b81c,0x196c6b838,...]
                                            + ! :   | +               !   :   | + ! 3 _free  (in libsystem_malloc.dylib) + 44,76,...  [0x196c99b94,0x196c99bb4,...]
                                            + ! :   | +               !   :   | + ! 1 DYLD-STUB$$operator delete(void*)  (in AccumulatR.so) + 4  [0x1101316d8]
                                            + ! :   | +               !   :   | + 12 (anonymous namespace)::resolve_outcome_coupling_program(uuber::NativeContext const&, int, std::vector<int> const&, bool)  (in AccumulatR.so) + 1472  [0x110071a80]  distributions.cpp:3288
                                            + ! :   | +               !   :   | + ! 12 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
                                            + ! :   | +               !   :   | + !   9 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x196c67be8]
                                            + ! :   | +               !   :   | + !   : 4 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x196c68dc4]
                                            + ! :   | +               !   :   | + !   : | 2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1144,1840  [0x196c6999c,0x196c69c54]
                                            + ! :   | +               !   :   | + !   : | 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x196c6c574]
                                            + ! :   | +               !   :   | + !   : | 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x196c69a80]
                                            + ! :   | +               !   :   | + !   : |   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 120  [0x196c6c3b4]
                                            + ! :   | +               !   :   | + !   : 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x196c68e60]
                                            + ! :   | +               !   :   | + !   : | 3 _platform_memset  (in libsystem_platform.dylib) + 12,180  [0x196ea0ffc,0x196ea10a4]
                                            + ! :   | +               !   :   | + !   : 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 168,292  [0x196c68d5c,0x196c68dd8]
                                            + ! :   | +               !   :   | + !   3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16,268  [0x196c67ba4,0x196c67ca0]
                                            + ! :   | +               !   :   | + 5 (anonymous namespace)::resolve_outcome_coupling_program(uuber::NativeContext const&, int, std::vector<int> const&, bool)  (in AccumulatR.so) + 380,720,...  [0x11007163c,0x110071790,...]  distributions.cpp:3281
                                            + ! :   | +               !   :   | + 1 (anonymous namespace)::resolve_outcome_coupling_program(uuber::NativeContext const&, int, std::vector<int> const&, bool)  (in AccumulatR.so) + 2760  [0x110071f88]  distributions.cpp:3288
                                            + ! :   | +               !   :   | +   1 std::vector<uuber::LabelRef>::push_back[abi:ne190102](uuber::LabelRef const&)  (in AccumulatR.so) + 44  [0x110073b6c]  vector:1511
                                            + ! :   | +               !   :   | 73 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 9824  [0x110029860]  distributions.cpp:7849
                                            + ! :   | +               !   :   | + 45 TrialContributionSpec::~TrialContributionSpec()  (in AccumulatR.so) + 92  [0x110073f1c]  distributions.cpp:7415
                                            + ! :   | +               !   :   | + ! 28 free_tiny  (in libsystem_malloc.dylib) + 460  [0x196c6b99c]
                                            + ! :   | +               !   :   | + ! : 13 tiny_free_no_lock  (in libsystem_malloc.dylib) + 308,756,...  [0x196c6bc50,0x196c6be10,...]
                                            + ! :   | +               !   :   | + ! : 6 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x196c6bcbc]
                                            + ! :   | +               !   :   | + ! : | 6 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92,120,...  [0x196c6c398,0x196c6c3b4,...]
