Analysis of sampling R (pid 28150) every 1 millisecond
Process:         R [28150]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102564000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [28004]
Target Type:     live task

Date/Time:       2026-02-21 07:09:25.860 +0100
Launch Time:     2026-02-21 07:09:25.690 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         132.8M
Physical footprint (peak):  138.7M
Idle exit:                  untracked
----

Call graph:
    16831 Thread_30567101   DispatchQueue_1: com.apple.main-thread  (serial)
      16831 start  (in dyld) + 6076  [0x190e5eb98]
        16831 main  (in R) + 32  [0x102567ea0]
          16831 Rf_mainloop  (in libR.dylib) + 16  [0x102f3c310]  main.c:1241
            16831 run_Rmainloop  (in libR.dylib) + 228  [0x102f3c2a4]  main.c:1234
              16831 Rf_ReplIteration  (in libR.dylib) + 732  [0x102f3ac5c]  main.c:265
                16831 Rf_eval  (in libR.dylib) + 1224  [0x102ee9e88]  eval.c:1280
                  16831 applyClosure_core  (in libR.dylib) + 164  [0x102eeb8a4]  eval.c:2306
                    16831 R_execClosure  (in libR.dylib) + 816  [0x102eec7b0]  eval.c:2393
                      16831 Rf_eval  (in libR.dylib) + 556  [0x102ee9bec]  eval.c:1167
                        16831 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                          16831 bcEval_loop  (in libR.dylib) + 27828  [0x102efebb4]  eval.c:8138
                            16831 do_internal  (in libR.dylib) + 400  [0x102f50510]  names.c:1411
                              16831 do_withVisible  (in libR.dylib) + 64  [0x102ef1280]  eval.c:3984
                                16831 Rf_eval  (in libR.dylib) + 660  [0x102ee9c54]  eval.c:1187
                                  16831 forcePromise  (in libR.dylib) + 232  [0x102eea6e8]  eval.c:976
                                    16831 Rf_eval  (in libR.dylib) + 556  [0x102ee9bec]  eval.c:1167
                                      16831 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                                        16831 bcEval_loop  (in libR.dylib) + 27244  [0x102efe96c]  eval.c:8118
                                          16831 do_eval  (in libR.dylib) + 1948  [0x102ef119c]  eval.c:3959
                                            16818 Rf_eval  (in libR.dylib) + 1012  [0x102ee9db4]  eval.c:1232
                                            + 16732 do_while  (in libR.dylib) + 164  [0x102eee9e4]  eval.c:2905
                                            + ! 16730 R_compileAndExecute  (in libR.dylib) + 772  [0x102eee904]  eval.c:1945
                                            + ! : 16730 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                                            + ! :   16696 bcEval_loop  (in libR.dylib) + 27828  [0x102efebb4]  eval.c:8138
                                            + ! :   | 16679 do_usemethod  (in libR.dylib) + 596  [0x102f52cd4]  objects.c:579
                                            + ! :   | + 16678 Rf_usemethod  (in libR.dylib) + 764  [0x102f524fc]  objects.c:0
                                            + ! :   | + ! 16678 dispatchMethod  (in libR.dylib) + 1228  [0x102f52a0c]  objects.c:473
                                            + ! :   | + !   16678 Rf_applyClosure  (in libR.dylib) + 12  [0x102eeadcc]  eval.c:2328
                                            + ! :   | + !     16676 applyClosure_core  (in libR.dylib) + 164  [0x102eeb8a4]  eval.c:2306
                                            + ! :   | + !     : 16676 R_execClosure  (in libR.dylib) + 816  [0x102eec7b0]  eval.c:2393
                                            + ! :   | + !     :   16676 Rf_eval  (in libR.dylib) + 556  [0x102ee9bec]  eval.c:1167
                                            + ! :   | + !     :     16676 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                                            + ! :   | + !     :       16589 bcEval_loop  (in libR.dylib) + 81268  [0x102f0bc74]  eval.c:8668
                                            + ! :   | + !     :       | 16589 R_doDotCall  (in libR.dylib) + 3356  [0x102ebc15c]  dotcode.c:0
                                            + ! :   | + !     :       |   16588 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x105708b4c]  RcppExports.cpp:136
                                            + ! :   | + !     :       |   + 16586 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x10572ad38]  distributions.cpp:7958
                                            + ! :   | + !     :       |   + ! 10409 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13616  [0x105724af0]  distributions.cpp:7913
                                            + ! :   | + !     :       |   + ! : 9725 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 7804  [0x105729d7c]  distributions.cpp:7488
                                            + ! :   | + !     :       |   + ! : | 9614 ???  (in <unknown binary>)  [0x12f07ac00]
                                            + ! :   | + !     :       |   + ! : | + 9528 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2656,2780,...  [0x1057581a0,0x10575821c,...]  distributions.cpp:7432
                                            + ! :   | + !     :       |   + ! : | + 72 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1164  [0x105757bcc]  distributions.cpp:7429
                                            + ! :   | + !     :       |   + ! : | + 11 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1244,1224,...  [0x105757c1c,0x105757c08,...]  distributions.cpp:0
                                            + ! :   | + !     :       |   + ! : | + 2 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1184,1196  [0x105757be0,0x105757bec]  distributions.cpp:7431
                                            + ! :   | + !     :       |   + ! : | + 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1056  [0x105757b60]  distributions.cpp:7442
                                            + ! :   | + !     :       |   + ! : | 68 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4008  [0x1057586e8]  distributions.cpp:7432
                                            + ! :   | + !     :       |   + ! : | + 60 (anonymous namespace)::native_outcome_probability_impl_idx(uuber::NativeContext const&, int, double, int, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 2420  [0x105765234]  distributions.cpp:5416
                                            + ! :   | + !     :       |   + ! : | + ! 59 (anonymous namespace)::native_outcome_probability_impl_idx(uuber::NativeContext const&, int, double, int, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2564  [0x105766504]  distributions.cpp:5366
                                            + ! :   | + !     :       |   + ! : | + ! : 19 decltype(std::declval<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>()(decltype(std::__declval<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>((anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 652  [0x10576c9cc]  gauss_kronrod.hpp:1201
                                            + ! :   | + !     :       |   + ! : | 2 DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 8  [0x10579b534]
                                            + ! :   | + !     :       |   + ! : | 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 364  [0x190fffd00]
                                            + ! :   | + !     :       |   + ! : 161 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 7848,8088,...  [0x105729da8,0x105729e98,...]  distributions.cpp:7488
                                            + ! :   | + !     :       |   + ! : 81 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1280,1404,...  [0x105728400,0x10572847c,...]  distributions.cpp:7384
                                            + ! :   | + !     :       |   + ! : 61 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1896  [0x105728668]  distributions.cpp:7470
                                            + ! :   | + !     :       |   + ! : | 30 (anonymous namespace)::prepare_trigger_scratch(uuber::NativeContext const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::SharedTriggerPlan const&, (anonymous namespace)::TrialParamSet&)  (in AccumulatR.so) + 888,872,...  [0x105756338,0x105756328,...]  distributions.cpp:1596
                                            + ! :   | + !     :       |   + ! : | 11 (anonymous namespace)::prepare_trigger_scratch(uuber::NativeContext const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::SharedTriggerPlan const&, (anonymous namespace)::TrialParamSet&)  (in AccumulatR.so) + 44  [0x105755fec]  distributions.cpp:1574
                                            + ! :   | + !     :       |   + ! : | 10 (anonymous namespace)::prepare_trigger_scratch(uuber::NativeContext const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::SharedTriggerPlan const&, (anonymous namespace)::TrialParamSet&)  (in AccumulatR.so) + 0  [0x105755fc0]  distributions.cpp:1570
                                            + ! :   | + !     :       |   + ! : | 6 (anonymous namespace)::prepare_trigger_scratch(uuber::NativeContext const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::SharedTriggerPlan const&, (anonymous namespace)::TrialParamSet&)  (in AccumulatR.so) + 240,172,...  [0x1057560b0,0x10575606c,...]  distributions.cpp:1592
                                            + ! :   | + !     :       |   + ! : | 2 (anonymous namespace)::prepare_trigger_scratch(uuber::NativeContext const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::SharedTriggerPlan const&, (anonymous namespace)::TrialParamSet&)  (in AccumulatR.so) + 84  [0x105756014]  distributions.cpp:1579
                                            + ! :   | + !     :       |   + ! : | 1 (anonymous namespace)::prepare_trigger_scratch(uuber::NativeContext const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::SharedTriggerPlan const&, (anonymous namespace)::TrialParamSet&)  (in AccumulatR.so) + 292  [0x1057560e4]  distributions.cpp:0
                                            + ! :   | + !     :       |   + ! : | 1 (anonymous namespace)::prepare_trigger_scratch(uuber::NativeContext const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::SharedTriggerPlan const&, (anonymous namespace)::TrialParamSet&)  (in AccumulatR.so) + 1004  [0x1057563ac]  distributions.cpp:1597
                                            + ! :   | + !     :       |   + ! : 60 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8528,8712,...  [0x10572a050,0x10572a108,...]  distributions.cpp:7494
                                            + ! :   | + !     :       |   + ! : 55 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8856  [0x10572a198]  distributions.cpp:7494
                                            + ! :   | + !     :       |   + ! : | 23 free_tiny  (in libsystem_malloc.dylib) + 104,712,...  [0x191003838,0x191003a98,...]
                                            + ! :   | + !     :       |   + ! : | 21 _szone_free  (in libsystem_malloc.dylib) + 20,32,...  [0x19101708c,0x191017098,...]
                                            + ! :   | + !     :       |   + ! : | 6 _free  (in libsystem_malloc.dylib) + 24,12,...  [0x191031b80,0x191031b74,...]
                                            + ! :   | + !     :       |   + ! : | 3 DYLD-STUB$$operator delete(void*)  (in AccumulatR.so) + 4  [0x10579b524]
                                            + ! :   | + !     :       |   + ! : | 1 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1911b970c]
                                            + ! :   | + !     :       |   + ! : | 1 szone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x191017f68]
                                            + ! :   | + !     :       |   + ! : 23 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 296,236,...  [0x105728028,0x105727fec,...]  distributions.cpp:7159
                                            + ! :   | + !     :       |   + ! : 10 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 412,420  [0x10572809c,0x1057280a4]  distributions.cpp:7202
                                            + ! :   | + !     :       |   + ! : 10 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1852,1820,...  [0x10572863c,0x10572861c,...]  distributions.cpp:7464
                                            + ! :   | + !     :       |   + ! : 10 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8396,8380,...  [0x105729fcc,0x105729fbc,...]  distributions.cpp:7493
                                            + ! :   | + !     :       |   + ! : 8 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 196,76,...  [0x105727fc4,0x105727f4c,...]  distributions.cpp:7156
                                            + ! :   | + !     :       |   + ! : 5 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 336  [0x105728050]  distributions.cpp:7192
                                            + ! :   | + !     :       |   + ! : 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 14464  [0x105724e40]  distributions.cpp:7925
                                            + ! :   | + !     :       |   + ! : 4 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 376,372  [0x105728078,0x105728074]  distributions.cpp:7196
                                            + ! :   | + !     :       |   + ! : 4 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 848  [0x105728250]  distributions.cpp:7367
                                            + ! :   | + !     :       |   + ! : 4 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1004,1012  [0x1057282ec,0x1057282f4]  distributions.cpp:7371
                                            + ! :   | + !     :       |   + ! : 4 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1436  [0x10572849c]  distributions.cpp:7449
                                            + ! :   | + !     :       |   + ! : 4 operator new(unsigned long)  (in libc++abi.dylib) + 80,76  [0x1911b93fc,0x1911b93f8]
                                            + ! :   | + !     :       |   + ! : 3 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1064,988  [0x105728328,0x1057282dc]  distributions.cpp:7374
                                            + ! :   | + !     :       |   + ! : 2 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1904  [0x105728670]  distributions.cpp:7473
                                            + ! :   | + !     :       |   + ! : 2 free_tiny  (in libsystem_malloc.dylib) + 492,512  [0x1910039bc,0x1910039d0]
                                            + ! :   | + !     :       |   + ! : 1 _szone_free  (in libsystem_malloc.dylib) + 592  [0x1910172c8]
                                            + ! :   | + !     :       |   + ! : 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 40  [0x105727f28]  distributions.cpp:7155
                                            + ! :   | + !     :       |   + ! : 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 836  [0x105728244]  distributions.cpp:7366
                                            + ! :   | + !     :       |   + ! 2036 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9020  [0x1057238fc]  distributions.cpp:7717
                                            + ! :   | + !     :       |   + ! : 257 (anonymous namespace)::compute_trial_param_fingerprint((anonymous namespace)::TrialParamSet const&)  (in AccumulatR.so) + 1396,1376,...  [0x1057569b4,0x1057569a0,...]  distributions.cpp:1180
                                            + ! :   | + !     :       |   + ! : 246 (anonymous namespace)::compute_trial_param_fingerprint((anonymous namespace)::TrialParamSet const&)  (in AccumulatR.so) + 1000,1028,...  [0x105756828,0x105756844,...]  distributions.cpp:1175
                                            + ! :   | + !     :       |   + ! : 198 (anonymous namespace)::compute_trial_param_fingerprint((anonymous namespace)::TrialParamSet const&)  (in AccumulatR.so) + 760,732,...  [0x105756738,0x10575671c,...]  distributions.cpp:1171
