Analysis of sampling R (pid 69144) every 1 millisecond
Process:         R [69144]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102ea0000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [68574]
Target Type:     live task

Date/Time:       2026-01-10 07:21:31.683 +0100
Launch Time:     2026-01-10 07:21:31.406 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    959 Thread_4378345   DispatchQueue_1: com.apple.main-thread  (serial)
    + 959 start  (in dyld) + 6076  [0x190e5eb98]
    +   959 main  (in R) + 32  [0x102ea3ea0]
    +     959 Rf_mainloop  (in libR.dylib) + 16  [0x1038b0310]  main.c:1241
    +       955 run_Rmainloop  (in libR.dylib) + 228  [0x1038b02a4]  main.c:1234
    +       ! 955 Rf_ReplIteration  (in libR.dylib) + 732  [0x1038aec5c]  main.c:265
    +       !   653 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !   : 653 do_set  (in libR.dylib) + 360  [0x103864028]  eval.c:3567
    +       !   :   653 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !   :     653 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !   :       653 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !   :         653 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !   :           653 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !   :             650 bcEval_loop  (in libR.dylib) + 81268  [0x10387fc74]  eval.c:8668
    +       !   :             | 650 R_doDotCall  (in libR.dylib) + 3356  [0x10383015c]  dotcode.c:0
    +       !   :             |   650 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x1193c88bc]
    +       !   :             |     632 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x11941da7c]
    +       !   :             |     + 632 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x103e40ed8]  ccallables.cpp:44
    +       !   :             |     +   605 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13696  [0x103e59480]  distributions.cpp:4382
    +       !   :             |     +   ! 605 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1420  [0x103e5bb8c]  distributions.cpp:3191
    +       !   :             |     +   !   355 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14132  [0x103e6f2f4]  distributions.cpp:3141
    +       !   :             |     +   !   : 353 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::EvalCache*)  (in AccumulatR.so) + 128  [0x103e7c440]  distributions.cpp:2962
    +       !   :             |     +   !   : | 206 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 5128  [0x103e71408]  distributions.cpp:2567
    +       !   :             |     +   !   : | + 189 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 356  [0x103e78fa4]  distributions.cpp:1619
    +       !   :             |     +   !   : | + ! 161 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 76  [0x103e7940c]  distributions.cpp:2417
    +       !   :             |     +   !   : | + ! : 161 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 1348  [0x103e70544]  distributions.cpp:2537
    +       !   :             |     +   !   : | + ! :   45 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2844  [0x103e74b5c]  distributions.cpp:929
    +       !   :             |     +   !   : | + ! :   | + 2 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 256  [0x103e755c0]  distributions.cpp:805
    +       !   :             |     +   !   : | + ! :   | +   2 _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x191236e90]
    +       !   :             |     +   !   : | + ! :   | 5 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4508  [0x103e751dc]  distributions.cpp:880
    +       !   :             |     +   !   : | + ! :   | + 3 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x103e759fc]  distributions.cpp:262
    +       !   :             |     +   !   : | + ! :   | + ! 2 erfc  (in libsystem_m.dylib) + 208,508  [0x19f3d99c4,0x19f3d9af0]
    +       !   :             |     +   !   : | + ! :   | + ! 1 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
    +       !   :             |     +   !   : | + ! :   | + !   1 exp  (in libsystem_m.dylib) + 84  [0x19f3b53d4]
    +       !   :             |     +   !   : | + ! :   | + 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 216  [0x103e759d8]  distributions.cpp:262
    +       !   :             |     +   !   : | + ! :   | + ! 1 log  (in libsystem_m.dylib) + 128  [0x19f3b5200]
    +       !   :             |     +   !   : | + ! :   | + 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 136  [0x103e75988]  distributions.cpp:262
    +       !   :             |     +   !   : | + ! :   | 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 212  [0x103e74114]  distributions.cpp:837
    +       !   :             |     +   !   : | + ! :   | + 3 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*)  (in AccumulatR.so) + 76  [0x103e6b7cc]  distributions.cpp:713
    +       !   :             |     +   !   : | + ! :   | +   2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x103e6bb54]  __hash_table:1778
    +       !   :             |     +   !   : | + ! :   | +   ! 2 _platform_memcmp  (in libsystem_platform.dylib) + 260  [0x191236f94]
    +       !   :             |     +   !   : | + ! :   | +   1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 228  [0x103e6bb24]  __hash_table:1778
    +       !   :             |     +   !   : | + ! :   | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 408  [0x103e741d8]  distributions.cpp:845
    +       !   :             |     +   !   : | + ! :   | + 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x103e757c4]  __hash_table:1769
    +       !   :             |     +   !   : | + ! :   | +   2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x103e4763c]  hash.h:0
    +       !   :             |     +   !   : | + ! :   | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 716  [0x103e7430c]  distributions.cpp:857
    +       !   :             |     +   !   : | + ! :   | + 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 740  [0x103e74324]  distributions.cpp:858
    +       !   :             |     +   !   : | + ! :   | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x103e73604]  __hash_table:1769
    +       !   :             |     +   !   : | + ! :   | +   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x103e47820]  hash.h:88
    +       !   :             |     +   !   : | + ! :   | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1240  [0x103e74518]  distributions.cpp:867
    +       !   :             |     +   !   : | + ! :   | + 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1280  [0x103e74540]  distributions.cpp:871
    +       !   :             |     +   !   : | + ! :   | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x103e736d4]  __hash_table:1778
    +       !   :             |     +   !   : | + ! :   | +   1 _platform_memcmp  (in libsystem_platform.dylib) + 168  [0x191236f38]
    +       !   :             |     +   !   : | + ! :   | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4284  [0x103e750fc]  distributions.cpp:879
    +       !   :             |     +   !   : | + ! :   | + 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 20  [0x103e75914]  distributions.cpp:259
    +       !   :             |     +   !   : | + ! :   | + 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x103e759fc]  distributions.cpp:262
    +       !   :             |     +   !   : | + ! :   | +   1 erfc  (in libsystem_m.dylib) + 456  [0x19f3d9abc]
    +       !   :             |     +   !   : | + ! :   | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4520  [0x103e751e8]  distributions.cpp:880
    +       !   :             |     +   !   : | + ! :   | + 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4056,4112  [0x103e75018,0x103e75050]  distributions.cpp:881
    +       !   :             |     +   !   : | + ! :   | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 264  [0x103e74148]  distributions.cpp:845
    +       !   :             |     +   !   : | + ! :   | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 16  [0x103e75610]  __hash_table:1768
    +       !   :             |     +   !   : | + ! :   | 1 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
    +       !   :             |     +   !   : | + ! :   | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 332  [0x103e7574c]  __hash_table:1784
    +       !   :             |     +   !   : | + ! :   11 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2368  [0x103e74980]  distributions.cpp:913
    +       !   :             |     +   !   : | + ! :   | 9 Rcpp::PreserveStorage<Rcpp::Vector<14, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in AccumulatR.so) + 108  [0x103e3fbac]  PreserveStorage.h:43
    +       !   :             |     +   !   : | + ! :   | + 2 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 48  [0x103662170]  barrier.cpp:119
    +       !   :             |     +   !   : | + ! :   | + ! 1 Rf_protect  (in libR.dylib) + 28  [0x1038a561c]  Rinlinedfuns.h:495
    +       !   :             |     +   !   : | + ! :   | + ! 1 Rf_protect  (in libR.dylib) + 64  [0x1038a5640]  Rinlinedfuns.h:498
    +       !   :             |     +   !   : | + ! :   | + 2 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 140  [0x1036621cc]  barrier.cpp:124
    +       !   :             |     +   !   : | + ! :   | + ! 1 DYLD-STUB$$SETCAR  (in Rcpp.so) + 0  [0x1036717d0]
    +       !   :             |     +   !   : | + ! :   | + ! 1 SETCAR  (in libR.dylib) + 80  [0x1038ba490]  memory.c:4498
    +       !   :             |     +   !   : | + ! :   | + 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 64  [0x103662180]  barrier.cpp:120
    +       !   :             |     +   !   : | + ! :   | + 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 112  [0x1036621b0]  barrier.cpp:123
    +       !   :             |     +   !   : | + ! :   | + ! 1 CDR  (in libR.dylib) + 0  [0x1038bd640]  memory.c:4470
    +       !   :             |     +   !   : | + ! :   | + 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 112  [0x1036621b0]  barrier.cpp:123
    +       !   :             |     +   !   : | + ! :   | + 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 132  [0x1036621c4]  barrier.cpp:124
    +       !   :             |     +   !   : | + ! :   | + ! 1 DYLD-STUB$$CDR  (in Rcpp.so) + 4  [0x103671504]
    +       !   :             |     +   !   : | + ! :   | + 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 148  [0x1036621d4]  barrier.cpp:126
    +       !   :             |     +   !   : | + ! :   | +   1 Rf_unprotect  (in libR.dylib) + 16  [0x1038a5690]  Rinlinedfuns.h:509
    +       !   :             |     +   !   : | + ! :   | 2 Rcpp::PreserveStorage<Rcpp::Vector<14, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in AccumulatR.so) + 120  [0x103e3fbb8]  PreserveStorage.h:48
    +       !   :             |     +   !   : | + ! :   |   1 REAL  (in libR.dylib) + 12  [0x1038bc94c]  memory.c:4213
    +       !   :             |     +   !   : | + ! :   |   1 REAL  (in libR.dylib) + 84  [0x1038bc994]  memory.c:4218
    +       !   :             |     +   !   : | + ! :   7 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 212  [0x103e74114]  distributions.cpp:837
    +       !   :             |     +   !   : | + ! :   | 6 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*)  (in AccumulatR.so) + 76  [0x103e6b7cc]  distributions.cpp:713
    +       !   :             |     +   !   : | + ! :   | + 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x103e6bb54]  __hash_table:1778
    +       !   :             |     +   !   : | + ! :   | + ! 1 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x103e99f50]
    +       !   :             |     +   !   : | + ! :   | + ! 1 _platform_memcmp  (in libsystem_platform.dylib) + 168  [0x191236f38]
    +       !   :             |     +   !   : | + ! :   | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 148  [0x103e6bad4]  __hash_table:0
    +       !   :             |     +   !   : | + ! :   | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 92  [0x103e6ba9c]  __hash_table:1772
    +       !   :             |     +   !   : | + ! :   | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 284  [0x103e6bb5c]  __hash_table:1776
    +       !   :             |     +   !   : | + ! :   | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 220  [0x103e6bb1c]  __hash_table:1778
    +       !   :             |     +   !   : | + ! :   | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336  [0x103e6bb90]  __hash_table:1784
    +       !   :             |     +   !   : | + ! :   7 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1440  [0x103e745e0]  distributions.cpp:897
    +       !   :             |     +   !   : | + ! :   | 7 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | + ! :   |   3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !   :             |     +   !   : | + ! :   |   + 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !   :             |     +   !   : | + ! :   |   +   2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 84,308  [0x191001578,0x191001658]
    +       !   :             |     +   !   : | + ! :   |   +   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x191001a80]
    +       !   :             |     +   !   : | + ! :   |   +     1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92  [0x191004398]
    +       !   :             |     +   !   : | + ! :   |   2 malloc_type_malloc  (in libsystem_malloc.dylib) + 44,72  [0x19101b354,0x19101b370]
    +       !   :             |     +   !   : | + ! :   |   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16  [0x190fffba4]
    +       !   :             |     +   !   : | + ! :   |   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +       !   :             |     +   !   : | + ! :   5 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 716  [0x103e7430c]  distributions.cpp:857
    +       !   :             |     +   !   : | + ! :   | 3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 284  [0x103e736dc]  __hash_table:1776
    +       !   :             |     +   !   : | + ! :   | 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x103e736d4]  __hash_table:1778
    +       !   :             |     +   !   : | + ! :   |   2 _platform_memcmp  (in libsystem_platform.dylib) + 140,148  [0x191236f1c,0x191236f24]
    +       !   :             |     +   !   : | + ! :   5 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2124  [0x103e7488c]  distributions.cpp:903
    +       !   :             |     +   !   : | + ! :   | 3 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 256  [0x103e755c0]  distributions.cpp:805
    +       !   :             |     +   !   : | + ! :   | + 3 _platform_memcmp  (in libsystem_platform.dylib) + 192,208,...  [0x191236f50,0x191236f60,...]
    +       !   :             |     +   !   : | + ! :   | 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 24  [0x103e754d8]  distributions.cpp:797
    +       !   :             |     +   !   : | + ! :   | 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 160  [0x103e75560]  distributions.cpp:804
    +       !   :             |     +   !   : | + ! :   5 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3268  [0x103e74d04]  distributions.cpp:937
    +       !   :             |     +   !   : | + ! :   | 3 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !   :             |     +   !   : | + ! :   | + 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +       !   :             |     +   !   : | + ! :   | + ! 2 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 0,92  [0x19100fd1c,0x19100fd78]
    +       !   :             |     +   !   : | + ! :   | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 192  [0x191003bdc]
    +       !   :             |     +   !   : | + ! :   | 2 free_tiny  (in libsystem_malloc.dylib) + 104,712  [0x191003838,0x191003a98]
    +       !   :             |     +   !   : | + ! :   4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2264  [0x103e74918]  distributions.cpp:912
    +       !   :             |     +   !   : | + ! :   | 3 Rcpp::PreserveStorage<Rcpp::Vector<14, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in AccumulatR.so) + 108  [0x103e3fbac]  PreserveStorage.h:43
    +       !   :             |     +   !   : | + ! :   | + 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 48  [0x103662170]  barrier.cpp:119
    +       !   :             |     +   !   : | + ! :   | + ! 1 Rf_protect  (in libR.dylib) + 64  [0x1038a5640]  Rinlinedfuns.h:498
    +       !   :             |     +   !   : | + ! :   | + 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 76  [0x10366218c]  barrier.cpp:120
    +       !   :             |     +   !   : | + ! :   | + ! 1 Rf_cons  (in libR.dylib) + 124  [0x1038b71bc]  memory.c:2485
    +       !   :             |     +   !   : | + ! :   | + 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 140  [0x1036621cc]  barrier.cpp:124
    +       !   :             |     +   !   : | + ! :   | +   1 DYLD-STUB$$SETCAR  (in Rcpp.so) + 4  [0x1036717d4]
    +       !   :             |     +   !   : | + ! :   | 1 Rcpp::PreserveStorage<Rcpp::Vector<14, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in AccumulatR.so) + 120  [0x103e3fbb8]  PreserveStorage.h:48
