Analysis of sampling R (pid 36269) every 1 millisecond
Process:         R [36269]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104524000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [35659]
Target Type:     live task

Date/Time:       2026-01-14 06:16:35.087 +0100
Launch Time:     2026-01-14 06:16:34.277 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    3614 Thread_6911437   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3614 start  (in dyld) + 6076  [0x190e5eb98]
    +   3614 main  (in R) + 32  [0x104527ea0]
    +     3614 Rf_mainloop  (in libR.dylib) + 16  [0x1050c4310]  main.c:1241
    +       3611 run_Rmainloop  (in libR.dylib) + 228  [0x1050c42a4]  main.c:1234
    +       ! 3611 Rf_ReplIteration  (in libR.dylib) + 732  [0x1050c2c5c]  main.c:265
    +       !   3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !     3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !       3611 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !         3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !           3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !             3611 bcEval_loop  (in libR.dylib) + 27828  [0x105086bb4]  eval.c:8138
    +       !               3611 do_internal  (in libR.dylib) + 400  [0x1050d8510]  names.c:1411
    +       !                 3611 do_withVisible  (in libR.dylib) + 64  [0x105079280]  eval.c:3984
    +       !                   3611 Rf_eval  (in libR.dylib) + 660  [0x105071c54]  eval.c:1187
    +       !                     3611 forcePromise  (in libR.dylib) + 232  [0x1050726e8]  eval.c:976
    +       !                       3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !                         3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !                           3611 bcEval_loop  (in libR.dylib) + 27244  [0x10508696c]  eval.c:8118
    +       !                             3611 do_eval  (in libR.dylib) + 1948  [0x10507919c]  eval.c:3959
    +       !                               3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !                                 3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !                                   3611 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !                                     3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !                                       3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !                                         3611 bcEval_loop  (in libR.dylib) + 16936  [0x105084128]  eval.c:7848
    +       !                                           3611 getvar  (in libR.dylib) + 408  [0x105095a98]  eval.c:5835
    +       !                                             3611 forcePromise  (in libR.dylib) + 232  [0x1050726e8]  eval.c:976
    +       !                                               3611 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                 3611 do_set  (in libR.dylib) + 360  [0x105078028]  eval.c:3567
    +       !                                                   3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !                                                     3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !                                                       3610 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !                                                       : 3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :   3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :     3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :       3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :         3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :           3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :             3610 Rf_eval  (in libR.dylib) + 1612  [0x10507200c]  eval.c:1260
    +       !                                                       :               3610 do_dotcall  (in libR.dylib) + 316  [0x10504443c]  dotcode.c:1437
    +       !                                                       :                 3610 R_doDotCall  (in libR.dylib) + 3356  [0x10504415c]  dotcode.c:0
    +       !                                                       :                   3610 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11b90c8bc]
    +       !                                                       :                     3577 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4220  [0x11b96193c]
    +       !                                                       :                     | 3576 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x104e6ced8]  ccallables.cpp:44
    +       !                                                       :                     | + 2809 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15508  [0x104e84754]  distributions.cpp:5042
    +       !                                                       :                     | + ! 2809 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 1516  [0x104e8726c]  distributions.cpp:3765
    +       !                                                       :                     | + !   2693 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 15048  [0x104e9aac8]  distributions.cpp:3710
    +       !                                                       :                     | + !   : 2685 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 128  [0x104eb08c0]  distributions.cpp:3520
    +       !                                                       :                     | + !   : | 2660 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 520  [0x104e9b908]  distributions.cpp:3085
    +       !                                                       :                     | + !   : | + 2607 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5464  [0x104ea5218]  distributions.cpp:3034
    +       !                                                       :                     | + !   : | + ! 2606 uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 288  [0x104ea9460]  integrate.h:152
    +       !                                                       :                     | + !   : | + ! : 475 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 556  [0x104ead02c]  gauss_kronrod.hpp:1201
    +       !                                                       :                     | + !   : | + ! : | 457 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 108  [0x104ea616c]  distributions.cpp:2835
    +       !                                                       :                     | + !   : | + ! : | + 230 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 520  [0x104e9b908]  distributions.cpp:3085
    +       !                                                       :                     | + !   : | + ! : | + ! 220 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1100  [0x104ea410c]  distributions.cpp:2994
    +       !                                                       :                     | + !   : | + ! : | + ! : 116 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 4820  [0x104ea0894]  distributions.cpp:1225
    +       !                                                       :                     | + !   : | + ! : | 15 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 92  [0x104ea615c]  distributions.cpp:2823
    +       !                                                       :                     | + !   : | + ! : | + 10 (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 320  [0x104e9b580]  distributions.cpp:1523
    +       !                                                       :                     | + !   : | + ! : | + ! 6 (anonymous namespace)::set_to_sorted_vector(std::unordered_set<int> const&)  (in AccumulatR.so) + 100  [0x104ea3b64]  distributions.cpp:496
    +       !                                                       :                     | + !   : | + ! : | + ! : 6 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !                                                       :                     | + !   : | + ! : | + ! :   3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !                                                       :                     | + !   : | + ! : | + ! :   | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +       !                                                       :                     | + !   : | + ! : | + ! :   | + 1 rack_get_thread_index  (in libsystem_malloc.dylib) + 12  [0x19101a728]
    +       !                                                       :                     | + !   : | + ! : | + ! :   | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !                                                       :                     | + !   : | + ! : | + ! :   | + 1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x1912390c0]
    +       !                                                       :                     | + !   : | + ! : | + ! :   | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 168  [0x191000d5c]
    +       !                                                       :                     | + !   : | + ! : | + ! :   1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x1911b9748]
    +       !                                                       :                     | + !   : | + ! : | + ! :   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 40  [0x190fffbbc]
    +       !                                                       :                     | + !   : | + ! : | + ! :   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 444  [0x191000e70]
    +       !                                                       :                     | + !   : | + ! : | + ! 3 (anonymous namespace)::set_to_sorted_vector(std::unordered_set<int> const&)  (in AccumulatR.so) + 164  [0x104ea3ba4]  distributions.cpp:497
    +       !                                                       :                     | + !   : | + ! : | + ! : 3 std::__introsort<std::_ClassicAlgPolicy, std::ranges::less, int*, false>(int*, int*, std::ranges::less, std::iterator_traits<int*>::difference_type, bool)  (in libc++.1.dylib) + 72,28  [0x191114d30,0x191114d04]
    +       !                                                       :                     | + !   : | + ! : | + ! 1 (anonymous namespace)::set_to_sorted_vector(std::unordered_set<int> const&)  (in AccumulatR.so) + 28  [0x104ea3b1c]  distributions.cpp:495
    +       !                                                       :                     | + !   : | + ! : | + 2 (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 308  [0x104e9b574]  distributions.cpp:1523
    +       !                                                       :                     | + !   : | + ! : | + ! 2 (anonymous namespace)::set_to_sorted_vector(std::unordered_set<int> const&)  (in AccumulatR.so) + 0,8  [0x104ea3b00,0x104ea3b08]  distributions.cpp:494
    +       !                                                       :                     | + !   : | + ! : | + 2 (anonymous namespace)::set_to_sorted_vector(std::unordered_set<int> const&)  (in AccumulatR.so) + 296  [0x104ea3c28]  distributions.cpp:499
    +       !                                                       :                     | + !   : | + ! : | + 1 (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 292  [0x104e9b564]  distributions.cpp:1523
    +       !                                                       :                     | + !   : | + ! : | 3 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 180  [0x104ea61b4]  distributions.cpp:2836
    +       !                                                       :                     | + !   : | + ! : | + 1 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1911b970c]
    +       !                                                       :                     | + !   : | + ! : | + 1 _free  (in libsystem_malloc.dylib) + 24  [0x191031b80]
    +       !                                                       :                     | + !   : | + ! : | + 1 _szone_free  (in libsystem_malloc.dylib) + 456  [0x191017240]
    +       !                                                       :                     | + !   : | + ! : | 1 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 12  [0x104ea610c]  distributions.cpp:2822
    +       !                                                       :                     | + !   : | + ! : | 1 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 48  [0x104ea6130]  distributions.cpp:2823
    +       !                                                       :                     | + !   : | + ! : | 1 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 44  [0x104ea612c]  distributions.cpp:2831
    +       !                                                       :                     | + !   : | + ! : | 1 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 136  [0x104ea6188]  distributions.cpp:2836
    +       !                                                       :                     | + !   : | + ! : | 1 _szone_free  (in libsystem_malloc.dylib) + 592  [0x1910172c8]
    +       !                                                       :                     | + !   : | + ! : | 1 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 1184  [0x104ead2a0]  gauss_kronrod.hpp:1201
    +       !                                                       :                     | + !   : | + ! : 446 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 776  [0x104ead108]  gauss_kronrod.hpp:1201
    +       !                                                       :                     | + !   : | + ! : | 409 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 108  [0x104ea616c]  distributions.cpp:2835
    +       !                                                       :                     | + !   : | + ! : | + 164 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 520  [0x104e9b908]  distributions.cpp:3085
    +       !                                                       :                     | + !   : | + ! : | + ! 156 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1100  [0x104ea410c]  distributions.cpp:2994
    +       !                                                       :                     | + !   : | + ! : | + ! : 59 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 4820  [0x104ea0894]  distributions.cpp:1225
    +       !                                                       :                     | + !   : | + ! : | + ! : | 28 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 2184  [0x104e9fe48]  distributions.cpp:1154
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 15 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 2836  [0x104ea00d4]  distributions.cpp:1166
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 7 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 2292,2300,...  [0x104e9feb4,0x104e9febc,...]  distributions.cpp:1164
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 3012,3124,...  [0x104ea0184,0x104ea01f4,...]  distributions.cpp:1172
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 2 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, int, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 176  [0x104ea0fb0]  distributions.cpp:1010
    +       !                                                       :                     | + !   : | + ! : | + ! : | + ! 2 wmemchr  (in libsystem_c.dylib) + 4,32  [0x1910f9150,0x1910f916c]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, int, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 8  [0x104ea0f08]  distributions.cpp:999
    +       !                                                       :                     | + !   : | + ! : | + ! : | 11 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 3320  [0x104ea02b8]  distributions.cpp:1167
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 4 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 952  [0x104ea14b8]  distributions.cpp:367
    +       !                                                       :                     | + !   : | + ! : | + ! : | + ! 3 erfc  (in libsystem_m.dylib) + 32,352,...  [0x19f3d9914,0x19f3d9a54,...]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + ! 1 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + !   1 exp  (in libsystem_m.dylib) + 16  [0x19f3b5390]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 3 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 872  [0x104ea1468]  distributions.cpp:367
    +       !                                                       :                     | + !   : | + ! : | + ! : | + ! 2 erfc  (in libsystem_m.dylib) + 284,352  [0x19f3d9a10,0x19f3d9a54]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + ! 1 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + !   1 exp  (in libsystem_m.dylib) + 112  [0x19f3b53f0]
